[Event "Rated Blitz game"]
[Site "https://lichess.org/yQvqrtEI"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "Tatoskiyucra"]
[Result "1/2-1/2"]
[UTCDate "2021.12.26"]
[UTCTime "22:45:10"]
[WhiteElo "2152"]
[BlackElo "2159"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... Qe7+ { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:53] } 8... Ng4 { [%clk 0:02:53] } 9. Qd2 { [%clk 0:02:50] } 9... Nxe3 { [%clk 0:02:52] } 10. fxe3 { [%clk 0:02:50] } 10... dxc4 { [%clk 0:02:49] } 11. Bxc4 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:49] } 12. O-O { [%clk 0:02:47] } 12... Nd7 { [%clk 0:02:48] } 13. Bb3 { [%clk 0:02:39] } 13... Nf6 { [%clk 0:02:47] } 14. a3 { [%clk 0:02:34] } 14... Ba5 { [%clk 0:02:45] } 15. Ne5 { [%clk 0:02:32] } 15... Ne4 { [%clk 0:02:43] } 16. Qd3 { [%clk 0:02:23] } 16... Nf6 { [%clk 0:02:36] } 17. Rf2 { [%clk 0:02:15] } 17... Be6 { [%clk 0:02:35] } 18. Bxe6 { [%clk 0:02:13] } 18... Qxe6 { [%clk 0:02:34] } 19. Raf1 { [%clk 0:02:10] } 19... Rad8 { [%clk 0:02:33] } 20. h3 { [%clk 0:02:00] } 20... Qxe5 { [%clk 0:02:31] } 21. Rf5 { [%clk 0:01:54] } 21... Qe6 { [%clk 0:02:28] } 22. Rxa5 { [%clk 0:01:52] } 22... a6 { [%clk 0:02:20] } 23. Rg5 { [%clk 0:01:38] } 23... Rfe8 { [%clk 0:02:15] } 24. Rf3 { [%clk 0:01:33] } 24... Re7 { [%clk 0:02:07] } 25. Qf1 { [%clk 0:01:28] } 25... Kh8 { [%clk 0:02:03] } 26. Qf2 { [%clk 0:01:26] } 26... h6 { [%clk 0:02:02] } 27. Re5 { [%clk 0:01:25] } 27... Qd6 { [%clk 0:02:00] } 28. Rxe7 { [%clk 0:01:18] } 28... Qxe7 { [%clk 0:02:00] } 29. Rf5 { [%clk 0:01:17] } 29... b5 { [%clk 0:01:54] } 30. Re5 { [%clk 0:01:15] } 30... Qd6 { [%clk 0:01:51] } 31. Qh4 { [%clk 0:01:10] } 31... Kg8 { [%clk 0:01:49] } 32. Ne4 { [%clk 0:01:07] } 32... Nxe4 { [%clk 0:01:47] } 33. Qxe4 { [%clk 0:01:07] } 33... Qd7 { [%clk 0:01:43] } 34. Re7 { [%clk 0:01:05] } 34... Qd6 { [%clk 0:01:40] } 35. Ra7 { [%clk 0:00:58] } 35... Kf8 { [%clk 0:01:38] } 36. Rxa6 { [%clk 0:00:54] } 36... Rc8 { [%clk 0:01:37] } 37. d5 { [%clk 0:00:41] } 37... Qxd5 { [%clk 0:01:35] } 38. Qxd5 { [%clk 0:00:40] } 38... cxd5 { [%clk 0:01:35] } 39. Rb6 { [%clk 0:00:39] } 39... Rc1+ { [%clk 0:01:32] } 40. Kh2 { [%clk 0:00:37] } 40... Re1 { [%clk 0:01:31] } 41. Rxb5 { [%clk 0:00:35] } 41... Rxe3 { [%clk 0:01:30] } 42. Rxd5 { [%clk 0:00:35] } 42... Rb3 { [%clk 0:01:30] } 43. Rd2 { [%clk 0:00:33] } 43... f5 { [%clk 0:01:29] } 44. Kg1 { [%clk 0:00:31] } 44... g5 { [%clk 0:01:28] } 45. Kf2 { [%clk 0:00:31] } 45... Kf7 { [%clk 0:01:27] } 46. Rc2 { [%clk 0:00:29] } 46... h5 { [%clk 0:01:25] } 47. a4 { [%clk 0:00:26] } 47... f4 { [%clk 0:01:23] } 48. a5 { [%clk 0:00:25] } 48... g4 { [%clk 0:01:19] } 49. hxg4 { [%clk 0:00:25] } 49... hxg4 { [%clk 0:01:18] } 50. a6 { [%clk 0:00:24] } 50... Rb6 { [%clk 0:01:14] } 51. a7 { [%clk 0:00:22] } 51... Ra6 { [%clk 0:01:13] } 52. Rc7+ { [%clk 0:00:21] } 52... Ke6 { [%clk 0:01:11] } 53. b4 { [%clk 0:00:21] } 53... Kd6 { [%clk 0:01:09] } 54. Rg7 { [%clk 0:00:19] } 54... Ra2+ { [%clk 0:01:07] } 55. Ke1 { [%clk 0:00:18] } 55... f3 { [%clk 0:01:06] } 56. gxf3 { [%clk 0:00:16] } 56... gxf3 { [%clk 0:01:06] } 57. Rf7 { [%clk 0:00:16] } 57... f2+ { [%clk 0:01:04] } 58. Rxf2 { [%clk 0:00:15] } 58... Rxa7 { [%clk 0:01:03] } 59. Kd2 { [%clk 0:00:12] } 59... Ra2+ { [%clk 0:01:02] } 60. Ke3 { [%clk 0:00:10] } 60... Rxf2 { [%clk 0:00:59] } 61. Kxf2 { [%clk 0:00:10] } 61... Kc6 { [%clk 0:00:59] } 62. Ke3 { [%clk 0:00:10] } 62... Kb5 { [%clk 0:00:59] } 63. Kd3 { [%clk 0:00:10] } 63... Kxb4 { [%clk 0:00:58] } 1/2-1/2
