[Event "Rated Bullet game"]
[Site "https://lichess.org/yHhn6yS6"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "cholapat"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "09:11:12"]
[WhiteElo "1913"]
[BlackElo "1920"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:58] } 7. c4 { [%clk 0:01:00] } 7... Bb4 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:01:00] } 8... Nxd5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:01:00] } 9... Nxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:01:00] } 10... Bxc3 { [%clk 0:00:55] } 11. Rb1 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:54] } 12. Qb3 { [%clk 0:00:58] } 12... Ba5 { [%clk 0:00:52] } 13. Bb2 { [%clk 0:00:57] } 13... Qe7 { [%clk 0:00:50] } 14. d5 { [%clk 0:00:56] } 14... exd5 { [%clk 0:00:49] } 15. Bb5 { [%clk 0:00:51] } 15... Be6 { [%clk 0:00:47] } 16. Nd4 { [%clk 0:00:50] } 16... Nxd4 { [%clk 0:00:46] } 17. Bxd4 { [%clk 0:00:49] } 17... Rac8 { [%clk 0:00:45] } 18. Bb2 { [%clk 0:00:46] } 18... a6 { [%clk 0:00:44] } 19. Bd3 { [%clk 0:00:43] } 19... b5 { [%clk 0:00:43] } 20. Qd1 { [%clk 0:00:39] } 20... Bc7 { [%clk 0:00:40] } 21. Qe2 { [%clk 0:00:34] } 21... f6 { [%clk 0:00:39] } 22. Qh5 { [%clk 0:00:32] } 22... Bf7 { [%clk 0:00:38] } 23. Qxh7# { [%clk 0:00:30] } 1-0
