[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zBXUDlIK"]
[Date "2021.07.10"]
[White "balaban87"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "22:21:49"]
[WhiteElo "2033"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne-Kloosterboer Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:29] } 7... g6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... e6 { [%clk 0:00:28] } 11. Qd1 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:26] } 12... e5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:25] } 13... Ng4 { [%clk 0:00:26] } 14. Qxd8 { [%clk 0:00:24] } 14... Rxd8 { [%clk 0:00:26] } 15. h3 { [%clk 0:00:24] } 15... Ngxe5 { [%clk 0:00:25] } 16. Nxe5 { [%clk 0:00:24] } 16... Nxe5 { [%clk 0:00:25] } 17. Rad1 { [%clk 0:00:24] } 17... Be6 { [%clk 0:00:23] } 18. Rfe1 { [%clk 0:00:24] } 18... Rxd1 { [%clk 0:00:22] } 19. Rxd1 { [%clk 0:00:24] } 19... Nc4 { [%clk 0:00:21] } 20. Bxc4 { [%clk 0:00:23] } 20... Bxc4 { [%clk 0:00:21] } 21. b3 { [%clk 0:00:23] } 21... Be6 { [%clk 0:00:20] } 22. Ne4 { [%clk 0:00:22] } 22... h5 { [%clk 0:00:19] } 23. Nc5 { [%clk 0:00:22] } 23... Bf5 { [%clk 0:00:18] } 24. Nxb7 { [%clk 0:00:21] } 24... Re8 { [%clk 0:00:17] } 25. Nd6 { [%clk 0:00:19] } 25... Be6 { [%clk 0:00:16] } 26. Nxe8 { [%clk 0:00:18] } 26... Kh7 { [%clk 0:00:16] } 27. Nc7 { [%clk 0:00:17] } 27... Bf5 { [%clk 0:00:13] } 28. Ne8 { [%clk 0:00:16] } 28... Bb2 { [%clk 0:00:11] } 29. Nd6 { [%clk 0:00:16] } 29... Ba3 { [%clk 0:00:10] } 30. Nxf5 { [%clk 0:00:15] } 30... gxf5 { [%clk 0:00:10] } 31. Rd7 { [%clk 0:00:15] } 31... Kg6 { [%clk 0:00:10] } 32. Rxa7 { [%clk 0:00:13] } 32... Bf8 { [%clk 0:00:08] } 33. g4 { [%clk 0:00:12] } 33... Bg7 { [%clk 0:00:08] } 34. gxh5+ { [%clk 0:00:10] } 34... Kxh5 { [%clk 0:00:07] } 35. Rxf7 { [%clk 0:00:10] } 35... Bc3 { [%clk 0:00:06] } 36. Rxf5+ { [%clk 0:00:09] } 36... Kh4 { [%clk 0:00:05] } 37. Rc5 { [%clk 0:00:09] } 37... Bd2 { [%clk 0:00:03] } 38. Bg5+ { [%clk 0:00:09] } 38... Bxg5 { [%clk 0:00:02] } 39. Rc4+ { [%clk 0:00:08] } 39... Kh5 { [%clk 0:00:00] } 40. Rg4 { [%clk 0:00:08] } 40... Bf4 { [%clk 0:00:00] } 41. Rxf4 { [%clk 0:00:08] } 1-0
