[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rBgPZ3eE"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "bedirhan61"]
[Result "1/2-1/2"]
[UTCDate "2021.05.05"]
[UTCTime "20:14:16"]
[WhiteElo "2054"]
[BlackElo "1708"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order Accepted"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:29] } 4... Nxe4 { [%clk 0:00:30] } 5. cxd6 { [%clk 0:00:27] } 5... Nxd6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:27] } 12. Bh6 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:27] } 13. Bxg7 { [%clk 0:00:26] } 13... Kxg7 { [%clk 0:00:27] } 14. Be2 { [%clk 0:00:25] } 14... Be6 { [%clk 0:00:26] } 15. Rfe1 { [%clk 0:00:24] } 15... Bc4 { [%clk 0:00:24] } 16. Bf1 { [%clk 0:00:24] } 16... Bxf1 { [%clk 0:00:23] } 17. Kxf1 { [%clk 0:00:24] } 17... Re8 { [%clk 0:00:23] } 18. Kg1 { [%clk 0:00:24] } 18... Qb6 { [%clk 0:00:22] } 19. Qe3 { [%clk 0:00:22] } 19... Nd4 { [%clk 0:00:21] } 20. Nxd4 { [%clk 0:00:20] } 20... exd4 { [%clk 0:00:21] } 21. Qd3 { [%clk 0:00:18] } 21... Rxe1+ { [%clk 0:00:20] } 22. Rxe1 { [%clk 0:00:18] } 22... Qc6 { [%clk 0:00:20] } 23. Ne4 { [%clk 0:00:16] } 23... Re8 { [%clk 0:00:19] } 24. Nxd6 { [%clk 0:00:09] } 24... Rxe1+ { [%clk 0:00:19] } 25. Kh2 { [%clk 0:00:08] } 25... Qxd6+ { [%clk 0:00:18] } 26. g3 { [%clk 0:00:08] } 26... Qe5 { [%clk 0:00:14] } 27. Kg2 { [%clk 0:00:08] } 27... Qf5 { [%clk 0:00:13] } 28. Qc4 { [%clk 0:00:06] } 28... Qxf2+ { [%clk 0:00:12] } 29. Kxf2 { [%clk 0:00:06] } 29... Ra1 { [%clk 0:00:12] } 30. Qxd4 { [%clk 0:00:05] } 30... Rxa2 { [%clk 0:00:11] } 31. Qd7+ { [%clk 0:00:05] } 31... Kh6 { [%clk 0:00:09] } 32. Qd5 { [%clk 0:00:05] } 32... g5 { [%clk 0:00:09] } 33. Qxa2 { [%clk 0:00:04] } 33... Kg6 { [%clk 0:00:09] } 34. Qb3 { [%clk 0:00:04] } 34... h5 { [%clk 0:00:08] } 35. Qb6 { [%clk 0:00:04] } 35... Kh6 { [%clk 0:00:08] } 36. Qxb7 { [%clk 0:00:04] } 36... h4 { [%clk 0:00:08] } 37. Qxa6 { [%clk 0:00:04] } 37... Kh5 { [%clk 0:00:08] } 38. Qb5 { [%clk 0:00:04] } 38... hxg3+ { [%clk 0:00:08] } 39. Kxg3 { [%clk 0:00:04] } 39... f5 { [%clk 0:00:07] } 40. Qc4 { [%clk 0:00:04] } 40... f4+ { [%clk 0:00:07] } 41. Kf3 { [%clk 0:00:03] } 41... Kh4 { [%clk 0:00:07] } 42. Qd4 { [%clk 0:00:02] } 42... Kxh3 { [%clk 0:00:07] } 43. Qe4 { [%clk 0:00:02] } 43... g4+ { [%clk 0:00:07] } 44. Kxf4 { [%clk 0:00:01] } 44... g3 { [%clk 0:00:07] } 45. Qe3 { [%clk 0:00:01] } 45... Kh2 { [%clk 0:00:06] } 46. Qf3 { [%clk 0:00:01] } 46... g2 { [%clk 0:00:06] } 47. Qg3+ { [%clk 0:00:01] } 47... Kh1 { [%clk 0:00:06] } 48. Qf3 { [%clk 0:00:01] } 48... Kg1 { [%clk 0:00:06] } 49. Qg3 { [%clk 0:00:01] } 49... Kh1 { [%clk 0:00:06] } 50. Qxg2+ { [%clk 0:00:01] } 50... Kxg2 { [%clk 0:00:05] } 51. c3 { [%clk 0:00:00] } 51... Kf1 { [%clk 0:00:05] } 52. c4 { [%clk 0:00:00] } 52... Ke2 { [%clk 0:00:05] } 53. c5 { [%clk 0:00:00] } 53... Kd2 { [%clk 0:00:05] } 54. c6 { [%clk 0:00:00] } 54... Kc2 { [%clk 0:00:05] } 55. c7 { [%clk 0:00:00] } 55... Kxb2 { [%clk 0:00:05] } 56. c8=Q { [%clk 0:00:00] } 56... Kb3 { [%clk 0:00:04] } 57. Qc7 { [%clk 0:00:00] } 57... Kb2 { [%clk 0:00:04] } 58. Qc8 { [%clk 0:00:00] } 58... Kb3 { [%clk 0:00:04] } 59. Ke5 { [%clk 0:00:00] } 59... Kb2 { [%clk 0:00:04] } 60. Kd6 { [%clk 0:00:00] } 60... Ka3 { [%clk 0:00:04] } 61. Qc7 { [%clk 0:00:00] } 61... Ka2 { [%clk 0:00:04] } 62. Qc6 { [%clk 0:00:00] } 62... Ka1 { [%clk 0:00:04] } 63. Qc5 { [%clk 0:00:00] } 63... Ka2 { [%clk 0:00:04] } 64. Qb5 { [%clk 0:00:00] } 64... Ka1 { [%clk 0:00:04] } 1/2-1/2
