[Event "Rated Chess960 game"]
[Site "https://lichess.org/w4r0GlQl"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "cosmosredshift7"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "14:00:56"]
[WhiteElo "1765"]
[BlackElo "1741"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkrbbqn/pppppppp/8/8/8/8/PPPPPPPP/NRKRBBQN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Qg7 { [%clk 0:00:28] } 3. Bf3 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:26] } 4. Qg2 { [%clk 0:00:28] } 4... c6 { [%clk 0:00:25] } 5. e4 { [%clk 0:00:27] } 5... fxe4 { [%clk 0:00:24] } 6. Bxe4 { [%clk 0:00:27] } 6... d5 { [%clk 0:00:23] } 7. Bf3 { [%clk 0:00:26] } 7... e5 { [%clk 0:00:23] } 8. Qh3+ { [%clk 0:00:26] } 8... Bd7 { [%clk 0:00:22] } 9. Bg4 { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:21] } 10. Bxd7+ { [%clk 0:00:24] } 10... Qxd7 { [%clk 0:00:20] } 11. Qxd7+ { [%clk 0:00:23] } 11... Rxd7 { [%clk 0:00:20] } 12. f3 { [%clk 0:00:22] } 12... Nc7 { [%clk 0:00:19] } 13. Bf2 { [%clk 0:00:22] } 13... O-O-O { [%clk 0:00:19] } 14. Be3 { [%clk 0:00:22] } 14... Kb8 { [%clk 0:00:19] } 15. c3 { [%clk 0:00:21] } 15... Nf7 { [%clk 0:00:17] } 16. Nb3 { [%clk 0:00:21] } 16... b6 { [%clk 0:00:13] } 17. d4 { [%clk 0:00:20] } 17... exd4 { [%clk 0:00:12] } 18. cxd4 { [%clk 0:00:19] } 18... Ne6 { [%clk 0:00:12] } 19. Re1 { [%clk 0:00:16] } 19... Nc7 { [%clk 0:00:12] } 20. O-O-O { [%clk 0:00:15] } 20... Re7 { [%clk 0:00:11] } 21. Kb1 { [%clk 0:00:15] } 21... Rde8 { [%clk 0:00:11] } 22. Bd2 { [%clk 0:00:14] } 22... Rxe1 { [%clk 0:00:10] } 23. Rxe1 { [%clk 0:00:14] } 23... Rxe1+ { [%clk 0:00:10] } 24. Bxe1 { [%clk 0:00:14] } 24... Nd8 { [%clk 0:00:10] } 25. Bc3 { [%clk 0:00:13] } 25... Nf7 { [%clk 0:00:10] } 26. f4 { [%clk 0:00:13] } 26... Kb7 { [%clk 0:00:10] } 27. Nf2 { [%clk 0:00:12] } 27... Nd8 { [%clk 0:00:09] } 28. Nd3 { [%clk 0:00:12] } 28... Nf7 { [%clk 0:00:09] } 29. Ne5 { [%clk 0:00:12] } 29... Nd8 { [%clk 0:00:09] } 30. Nd7 { [%clk 0:00:10] } 30... Nf7 { [%clk 0:00:09] } 31. Ne5 { [%clk 0:00:10] } 31... Nxe5 { [%clk 0:00:08] } 32. dxe5 { [%clk 0:00:10] } 32... Be7 { [%clk 0:00:08] } 33. e6 { [%clk 0:00:10] } 33... Nxe6 { [%clk 0:00:08] } 34. f5 { [%clk 0:00:10] } 34... Nc5 { [%clk 0:00:08] } 35. f6 { [%clk 0:00:10] } 35... Bxf6 { [%clk 0:00:07] } 36. Bxf6 { [%clk 0:00:09] } 36... Ne4 { [%clk 0:00:07] } 37. Bg5 { [%clk 0:00:09] } 37... Nf2 { [%clk 0:00:07] } 38. Bh6 { [%clk 0:00:09] } 38... Ng4 { [%clk 0:00:07] } 39. h4 { [%clk 0:00:09] } 39... Nxh6 { [%clk 0:00:06] } 40. Kc2 { [%clk 0:00:08] } 40... Nf5 { [%clk 0:00:06] } 41. Nd2 { [%clk 0:00:08] } 41... Nxg3 { [%clk 0:00:06] } 42. Nf3 { [%clk 0:00:08] } 42... Nf5 { [%clk 0:00:05] } 43. Ng5 { [%clk 0:00:08] } 43... Nxh4 { [%clk 0:00:05] } 44. Nxh7 { [%clk 0:00:08] } 44... g5 { [%clk 0:00:04] } 45. Nxg5 { [%clk 0:00:08] } 45... Nf3 { [%clk 0:00:04] } 46. Nxf3 { [%clk 0:00:08] } 46... Ka6 { [%clk 0:00:03] } 47. Nd2 { [%clk 0:00:08] } 47... b5 { [%clk 0:00:03] } 48. Kb3 { [%clk 0:00:08] } 48... Kb6 { [%clk 0:00:03] } 49. a3 { [%clk 0:00:08] } 49... a5 { [%clk 0:00:03] } 50. Kc2 { [%clk 0:00:08] } 50... c5 { [%clk 0:00:03] } 51. b4 { [%clk 0:00:08] } 51... a4 { [%clk 0:00:03] } 52. bxc5+ { [%clk 0:00:07] } 52... Kxc5 { [%clk 0:00:03] } 53. Kc3 { [%clk 0:00:07] } 53... d4+ { [%clk 0:00:03] } 54. Kd3 { [%clk 0:00:06] } 54... b4 { [%clk 0:00:03] } 55. axb4+ { [%clk 0:00:05] } 55... Kxb4 { [%clk 0:00:03] } 56. Kc2 { [%clk 0:00:04] } 56... a3 { [%clk 0:00:03] } 57. Kb1 { [%clk 0:00:04] } 57... d3 { [%clk 0:00:03] } 58. Ka2 { [%clk 0:00:04] } 58... Kc3 { [%clk 0:00:02] } 59. Nb1+ { [%clk 0:00:04] } 59... Kc2 { [%clk 0:00:01] } 60. Nxa3+ { [%clk 0:00:03] } 60... Kd2 { [%clk 0:00:01] } 61. Nc4+ { [%clk 0:00:03] } 61... Ke2 { [%clk 0:00:01] } 62. Kb3 { [%clk 0:00:03] } 62... d2 { [%clk 0:00:01] } 63. Kc2 { [%clk 0:00:03] } 1-0
