[Event "Rated Blitz game"]
[Site "https://lichess.org/D6gmrRuW"]
[Date "2018.11.22"]
[White "sushil1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "02:11:51"]
[WhiteElo "1124"]
[BlackElo "1148"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:02] } 3... d6 { [%clk 0:03:03] } 4. Nc3 { [%clk 0:03:04] } 4... Qe7 { [%clk 0:03:03] } 5. O-O { [%clk 0:03:04] } 5... Be6 { [%clk 0:03:05] } 6. d3 { [%clk 0:03:05] } 6... Bxc4 { [%clk 0:03:05] } 7. dxc4 { [%clk 0:03:04] } 7... Nf6 { [%clk 0:03:06] } 8. Bg5 { [%clk 0:02:55] } 8... h6 { [%clk 0:03:05] } 9. Be3 { [%clk 0:02:49] } 9... b6 { [%clk 0:03:04] } 10. b3 { [%clk 0:02:48] } 10... Nb4 { [%clk 0:02:57] } 11. a3 { [%clk 0:02:45] } 11... Nc6 { [%clk 0:02:58] } 12. Re1 { [%clk 0:02:21] } 12... Nd8 { [%clk 0:02:58] } 13. Nb5 { [%clk 0:02:15] } 13... Nb7 { [%clk 0:02:53] } 14. Nc3 { [%clk 0:02:01] } 14... Nc5 { [%clk 0:02:53] } 15. Nd5 { [%clk 0:02:00] } 15... Nxd5 { [%clk 0:02:47] } 16. exd5 { [%clk 0:02:00] } 16... e4 { [%clk 0:02:46] } 17. Bxc5 { [%clk 0:02:00] } 17... Qd7 { [%clk 0:02:10] } 18. Rxe4+ { [%clk 0:01:56] } 18... Be7 { [%clk 0:02:11] } 19. Nd4 { [%clk 0:01:32] } 19... bxc5 { [%clk 0:02:09] } 20. Nc6 { [%clk 0:01:27] } 20... O-O { [%clk 0:01:56] } 21. Nxe7+ { [%clk 0:01:20] } 21... Kh8 { [%clk 0:01:51] } 22. Nc6 { [%clk 0:01:01] } 22... Rfe8 { [%clk 0:01:49] } 23. Qf3 { [%clk 0:00:45] } 23... Rxe4 { [%clk 0:01:47] } 24. Qxe4 { [%clk 0:00:46] } 24... Re8 { [%clk 0:01:47] } 25. Qf3 { [%clk 0:00:40] } 25... Kg8 { [%clk 0:01:33] } 26. Nxa7 { [%clk 0:00:26] } 26... Re7 { [%clk 0:01:28] } 27. Nc6 { [%clk 0:00:23] } 27... Re8 { [%clk 0:01:19] } 28. Na7 { [%clk 0:00:22] } 28... Re7 { [%clk 0:01:19] } 29. Nc6 { [%clk 0:00:22] } 29... Re8 { [%clk 0:01:19] } 30. b4 { [%clk 0:00:19] } 30... cxb4 { [%clk 0:01:16] } 31. Nxb4 { [%clk 0:00:19] } 31... Re7 { [%clk 0:01:07] } 32. Nc6 { [%clk 0:00:18] } 32... Re8 { [%clk 0:01:06] } 33. Nd4 { [%clk 0:00:18] } 33... Re7 { [%clk 0:01:05] } 34. Nf5 { [%clk 0:00:16] } 34... Re5 { [%clk 0:01:03] } 35. Nd4 { [%clk 0:00:10] } 35... Qe7 { [%clk 0:01:01] } 36. Qc3 { [%clk 0:00:06] } 36... Re4 { [%clk 0:00:58] } 0-1
