[Event "Rated Bullet game"]
[Site "https://lichess.org/s1rhNsyh"]
[Date "2020.09.21"]
[White "eng_mtarekm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "02:24:29"]
[WhiteElo "1879"]
[BlackElo "1873"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c5 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:56] } 8. b4 { [%clk 0:00:55] } 8... a5 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:53] } 9... axb4 { [%clk 0:00:53] } 10. axb4 { [%clk 0:00:53] } 10... Rxa1 { [%clk 0:00:52] } 11. Qxa1 { [%clk 0:00:53] } 11... bxc5 { [%clk 0:00:52] } 12. bxc5 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:51] } 13. e3 { [%clk 0:00:52] } 13... Ne4 { [%clk 0:00:51] } 14. Be2 { [%clk 0:00:51] } 14... O-O { [%clk 0:00:47] } 15. O-O { [%clk 0:00:49] } 15... Bg5 { [%clk 0:00:43] } 16. Bh2 { [%clk 0:00:48] } 16... Qf6 { [%clk 0:00:40] } 17. Ne5 { [%clk 0:00:41] } 17... Nxc3 { [%clk 0:00:37] } 18. Qxc3 { [%clk 0:00:33] } 18... Be4 { [%clk 0:00:30] } 19. Nxd7 { [%clk 0:00:30] } 19... Qg6 { [%clk 0:00:26] } 20. Bg3 { [%clk 0:00:28] } 20... Bh4 { [%clk 0:00:25] } 21. Ne5 { [%clk 0:00:27] } 21... Qg5 { [%clk 0:00:22] } 22. Kh2 { [%clk 0:00:20] } 22... Bxg3+ { [%clk 0:00:21] } 23. fxg3 { [%clk 0:00:20] } 23... f6 { [%clk 0:00:20] } 24. Nxc6 { [%clk 0:00:19] } 24... Bf5 { [%clk 0:00:17] } 25. Ne7+ { [%clk 0:00:17] } 25... Kh8 { [%clk 0:00:16] } 26. Nxf5 { [%clk 0:00:17] } 26... exf5 { [%clk 0:00:15] } 27. Bf3 { [%clk 0:00:15] } 27... Re8 { [%clk 0:00:13] } 28. Bxd5 { [%clk 0:00:14] } 28... Rxe3 { [%clk 0:00:11] } 29. Qc1 { [%clk 0:00:12] } 29... Qxg3+ { [%clk 0:00:09] } 30. Kh1 { [%clk 0:00:11] } 30... h6 { [%clk 0:00:08] } 31. Bf3 { [%clk 0:00:07] } 31... Qg5 { [%clk 0:00:06] } 32. Re1 { [%clk 0:00:05] } 32... Rxe1+ { [%clk 0:00:04] } 33. Qxe1 { [%clk 0:00:03] } 33... Qf4 { [%clk 0:00:03] } 0-1
