[Event "Bullet Shield Arena"]
[Site "https://lichess.org/U9F70AfN"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Oxfords"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "16:48:50"]
[WhiteElo "2051"]
[BlackElo "1758"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Ng1 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:56] } 6. f3 { [%clk 0:00:58] } 6... exf3 { [%clk 0:00:55] } 7. Nxf3 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:52] } 10. Nbd2 { [%clk 0:00:58] } 10... Qd7 { [%clk 0:00:51] } 11. e4 { [%clk 0:00:57] } 11... Bh3 { [%clk 0:00:49] } 12. d5 { [%clk 0:00:56] } 12... Bxg2 { [%clk 0:00:47] } 13. Kxg2 { [%clk 0:00:56] } 13... Qg4+ { [%clk 0:00:47] } 14. Kh1 { [%clk 0:00:55] } 14... Qf4 { [%clk 0:00:45] } 15. Nc4 { [%clk 0:00:52] } 15... Qg4 { [%clk 0:00:44] } 16. dxc6 { [%clk 0:00:51] } 16... bxc6 { [%clk 0:00:44] } 17. Qe2 { [%clk 0:00:50] } 17... Nxe4 { [%clk 0:00:42] } 18. Bxe4 { [%clk 0:00:49] } 18... Rfe8 { [%clk 0:00:39] } 19. Rg1 { [%clk 0:00:44] } 19... Qh5 { [%clk 0:00:35] } 20. Qg2 { [%clk 0:00:42] } 20... g6 { [%clk 0:00:32] } 21. Nd4 { [%clk 0:00:38] } 21... Qc5 { [%clk 0:00:30] } 22. Bh6 { [%clk 0:00:36] } 22... Bf6 { [%clk 0:00:26] } 23. Ne3 { [%clk 0:00:34] } 23... d5 { [%clk 0:00:23] } 24. Bc2 { [%clk 0:00:33] } 24... Bxd4 { [%clk 0:00:21] } 25. cxd4 { [%clk 0:00:33] } 25... Qxd4 { [%clk 0:00:20] } 26. Nf5 { [%clk 0:00:31] } 26... Qxb2 { [%clk 0:00:16] } 27. Bb3 { [%clk 0:00:29] } 27... Kh8 { [%clk 0:00:15] } 28. Bg5 { [%clk 0:00:27] } 28... Qg7 { [%clk 0:00:14] } 29. Nxg7 { [%clk 0:00:26] } 29... Kxg7 { [%clk 0:00:14] } 30. Qf3 { [%clk 0:00:26] } 1-0
