[Event "Rated Blitz game"]
[Site "https://lichess.org/RnKp3Rpa"]
[Date "2022.03.26"]
[White "jishanshaikh4"]
[Black "UHTRED1"]
[Result "0-1"]
[UTCDate "2022.03.26"]
[UTCTime "05:47:03"]
[WhiteElo "2067"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:55] } 7... dxc4 { [%clk 0:02:56] } 8. Bxc4 { [%clk 0:02:55] } 8... c5 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:53] } 9... cxd4 { [%clk 0:02:52] } 10. Nxd4 { [%clk 0:02:52] } 10... Bc5 { [%clk 0:02:50] } 11. Nf3 { [%clk 0:02:50] } 11... Qb6 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:47] } 12... Bg4 { [%clk 0:02:43] } 13. Na4 { [%clk 0:02:45] } 13... Qb4 { [%clk 0:02:39] } 14. Nxc5 { [%clk 0:02:43] } 14... Qxc5 { [%clk 0:02:33] } 15. Bxf6 { [%clk 0:02:39] } 15... Qxc4 { [%clk 0:02:28] } 16. Bc3 { [%clk 0:02:38] } 16... Nc6 { [%clk 0:02:26] } 17. Re1 { [%clk 0:02:31] } 17... Rad8 { [%clk 0:02:23] } 18. Qe2 { [%clk 0:02:18] } 18... Qxe2 { [%clk 0:02:20] } 19. Rxe2 { [%clk 0:02:18] } 19... Bxf3 { [%clk 0:02:19] } 20. gxf3 { [%clk 0:02:18] } 20... h6 { [%clk 0:02:12] } 21. Rae1 { [%clk 0:02:16] } 21... a6 { [%clk 0:02:09] } 22. Kg2 { [%clk 0:02:14] } 22... f6 { [%clk 0:02:08] } 23. Re6 { [%clk 0:02:12] } 23... Kf7 { [%clk 0:02:05] } 24. a3 { [%clk 0:02:11] } 24... Rfe8 { [%clk 0:02:03] } 25. Rxe8 { [%clk 0:02:09] } 25... Rxe8 { [%clk 0:02:02] } 26. Rxe8 { [%clk 0:02:08] } 26... Kxe8 { [%clk 0:02:01] } 27. Kg3 { [%clk 0:02:08] } 27... Kf7 { [%clk 0:02:00] } 28. Kf4 { [%clk 0:02:08] } 28... Ke6 { [%clk 0:01:58] } 29. h4 { [%clk 0:02:06] } 29... g6 { [%clk 0:01:56] } 30. b4 { [%clk 0:02:00] } 30... h5 { [%clk 0:01:54] } 31. Bb2 { [%clk 0:01:56] } 31... Ne7 { [%clk 0:01:52] } 32. Ke4 { [%clk 0:01:54] } 32... Nd5 { [%clk 0:01:49] } 33. f4 { [%clk 0:01:50] } 33... f5+ { [%clk 0:01:47] } 34. Kf3 { [%clk 0:01:48] } 34... b5 { [%clk 0:01:44] } 35. Be5 { [%clk 0:01:45] } 35... Nb6 { [%clk 0:01:41] } 36. Bb2 { [%clk 0:01:28] } 36... Kd5 { [%clk 0:01:35] } 37. Ke3 { [%clk 0:01:26] } 37... Nc4+ { [%clk 0:01:32] } 38. Kd3 { [%clk 0:01:24] } 38... Nxb2+ { [%clk 0:01:31] } 39. Kc3 { [%clk 0:01:23] } 39... Nc4 { [%clk 0:01:31] } 0-1
