[Event "Rated Bullet game"]
[Site "https://lichess.org/c3KA30PV"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "GermanRG"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "05:16:40"]
[WhiteElo "2061"]
[BlackElo "2085"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:01:00] } 8... b6 { [%clk 0:00:56] } 9. h3 { [%clk 0:01:00] } 9... Bb7 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:59] } 10... Rc8 { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:53] } 12. Bf3 { [%clk 0:00:58] } 12... Qc7 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:57] } 13... e5 { [%clk 0:00:49] } 14. dxe5 { [%clk 0:00:56] } 14... Nxe5 { [%clk 0:00:49] } 15. Bxb7 { [%clk 0:00:55] } 15... Qxb7 { [%clk 0:00:49] } 16. f4 { [%clk 0:00:52] } 16... Nc6 { [%clk 0:00:46] } 17. Nf3 { [%clk 0:00:51] } 17... Rfe8 { [%clk 0:00:43] } 18. Nd5 { [%clk 0:00:50] } 18... Nxd5 { [%clk 0:00:41] } 19. Qxd5 { [%clk 0:00:50] } 19... Qd7 { [%clk 0:00:38] } 20. Bb2 { [%clk 0:00:49] } 20... Nb4 { [%clk 0:00:37] } 21. Qd4 { [%clk 0:00:47] } 21... Bf6 { [%clk 0:00:36] } 22. Qd2 { [%clk 0:00:46] } 22... Bxb2 { [%clk 0:00:35] } 23. Qxb2 { [%clk 0:00:46] } 23... Nd3 { [%clk 0:00:34] } 24. Qc3 { [%clk 0:00:39] } 24... Nxf4 { [%clk 0:00:33] } 25. Rad1 { [%clk 0:00:34] } 25... Ne2+ { [%clk 0:00:32] } 26. Kh2 { [%clk 0:00:33] } 26... Nxc3 { [%clk 0:00:32] } 0-1
