[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2l7PWUTJ"]
[Date "2021.04.27"]
[White "Golfito"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "13:35:45"]
[WhiteElo "1973"]
[BlackElo "2028"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:57] } 6. Nd2 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. e3 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... c5 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:57] } 10... Rc8 { [%clk 0:00:54] } 11. c4 { [%clk 0:00:57] } 11... b6 { [%clk 0:00:53] } 12. cxd5 { [%clk 0:00:56] } 12... exd5 { [%clk 0:00:53] } 13. d4 { [%clk 0:00:56] } 13... cxd4 { [%clk 0:00:52] } 14. Nxd4 { [%clk 0:00:56] } 14... Ne5 { [%clk 0:00:51] } 15. Rc1 { [%clk 0:00:55] } 15... Neg4 { [%clk 0:00:50] } 16. Rxc8 { [%clk 0:00:52] } 16... Qxc8 { [%clk 0:00:48] } 17. N2f3 { [%clk 0:00:52] } 17... Qd7 { [%clk 0:00:47] } 18. Qd2 { [%clk 0:00:49] } 18... Ne4 { [%clk 0:00:45] } 19. Qe2 { [%clk 0:00:45] } 19... Nd6 { [%clk 0:00:41] } 20. Rc1 { [%clk 0:00:44] } 20... Rc8 { [%clk 0:00:40] } 21. h3 { [%clk 0:00:43] } 21... Nf6 { [%clk 0:00:36] } 22. Ne5 { [%clk 0:00:41] } 22... Rxc1+ { [%clk 0:00:32] } 23. Bxc1 { [%clk 0:00:38] } 23... Qc8 { [%clk 0:00:31] } 24. Bb2 { [%clk 0:00:36] } 24... Be4 { [%clk 0:00:28] } 25. Bxe4 { [%clk 0:00:32] } 25... Nfxe4 { [%clk 0:00:26] } 26. Qc2 { [%clk 0:00:32] } 26... Qxc2 { [%clk 0:00:24] } 27. Nxc2 { [%clk 0:00:32] } 27... Nd2 { [%clk 0:00:22] } 28. Nc6 { [%clk 0:00:29] } 28... Bg5 { [%clk 0:00:20] } 29. Nxa7 { [%clk 0:00:27] } 29... Nxb3 { [%clk 0:00:18] } 30. Nd4 { [%clk 0:00:25] } 30... Nxd4 { [%clk 0:00:16] } 31. Bxd4 { [%clk 0:00:25] } 31... Nc4 { [%clk 0:00:16] } 32. Nc6 { [%clk 0:00:22] } 32... Bf6 { [%clk 0:00:14] } 33. Bxf6 { [%clk 0:00:20] } 33... gxf6 { [%clk 0:00:14] } 34. Ne7+ { [%clk 0:00:19] } 34... Kf8 { [%clk 0:00:14] } 35. Nxd5 { [%clk 0:00:19] } 35... Nxa3 { [%clk 0:00:13] } 36. Nxb6 { [%clk 0:00:18] } 36... Nc2 { [%clk 0:00:11] } 37. Nd5 { [%clk 0:00:17] } 37... Na3 { [%clk 0:00:10] } 38. Nxf6 { [%clk 0:00:16] } 38... Kg7 { [%clk 0:00:09] } 39. Nh5+ { [%clk 0:00:15] } 39... Kg6 { [%clk 0:00:08] } 40. Nf4+ { [%clk 0:00:15] } 40... Kg7 { [%clk 0:00:08] } 41. Kg2 { [%clk 0:00:15] } 41... Nb5 { [%clk 0:00:07] } 42. h4 { [%clk 0:00:14] } 42... Nd6 { [%clk 0:00:07] } 43. Kf3 { [%clk 0:00:14] } 43... Nf5 { [%clk 0:00:06] } 44. Nh5+ { [%clk 0:00:13] } 44... Kg6 { [%clk 0:00:06] } 45. Kf4 { [%clk 0:00:12] } 45... Ne7 { [%clk 0:00:06] } 46. e4 { [%clk 0:00:10] } 46... Kxh5 { [%clk 0:00:05] } 47. Ke5 { [%clk 0:00:09] } 47... Kg6 { [%clk 0:00:05] } 48. f3 { [%clk 0:00:08] } 48... f6+ { [%clk 0:00:04] } 49. Kd6 { [%clk 0:00:08] } 49... Kf7 { [%clk 0:00:04] } 50. f4 { [%clk 0:00:06] } 50... Ng6 { [%clk 0:00:03] } 51. h5 { [%clk 0:00:04] } 51... Nf8 { [%clk 0:00:02] } 52. e5 { [%clk 0:00:04] } 52... fxe5 { [%clk 0:00:01] } 53. fxe5 { [%clk 0:00:04] } 53... Ke8 { [%clk 0:00:00] } 54. e6 { [%clk 0:00:04] } 1-0
