[Event "Rated Blitz game"]
[Site "https://lichess.org/srXujk7D"]
[Date "2018.09.25"]
[White "jishanshaikh4"]
[Black "rsava"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "15:47:23"]
[WhiteElo "1130"]
[BlackElo "1235"]
[WhiteRatingDiff "+170"]
[BlackRatingDiff "-76"]
[Variant "Standard"]
[TimeControl "300+4"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... Nc6 { [%clk 0:05:01] } 3. Bb5 { [%clk 0:05:02] } 3... Nf6 { [%clk 0:04:59] } 4. d4 { [%clk 0:05:04] } 4... a6 { [%clk 0:04:58] } 5. Bxc6 { [%clk 0:05:01] } 5... dxc6 { [%clk 0:05:00] } 6. Nxe5 { [%clk 0:04:59] } 6... Nxe4 { [%clk 0:04:56] } 7. Qf3 { [%clk 0:04:58] } 7... Qxd4 { [%clk 0:04:42] } 8. Qxf7+ { [%clk 0:04:54] } 8... Kd8 { [%clk 0:04:37] } 9. Qf4 { [%clk 0:04:30] } 9... Bb4+ { [%clk 0:03:53] } 10. Bd2 { [%clk 0:04:15] } 10... Bxd2+ { [%clk 0:03:40] } 11. Nxd2 { [%clk 0:04:14] } 11... Qxb2 { [%clk 0:03:32] } 12. Rd1 { [%clk 0:03:56] } 12... Nf6 { [%clk 0:03:17] } 13. Ndc4+ { [%clk 0:03:51] } 1-0
