[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nuzgmImn"]
[Date "2021.05.07"]
[White "ScienceWorks"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "13:18:04"]
[WhiteElo "1811"]
[BlackElo "2013"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:30] } 7. Bxf6 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Bxg7 { [%clk 0:00:28] } 8... Kxg7 { [%clk 0:00:30] } 9. Nf3 { [%clk 0:00:28] } 9... d6 { [%clk 0:00:30] } 10. e4 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:30] } 11. Be2 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:29] } 12. O-O { [%clk 0:00:27] } 12... fxe4 { [%clk 0:00:29] } 13. Nxe4 { [%clk 0:00:25] } 13... Be6 { [%clk 0:00:29] } 14. Nc3 { [%clk 0:00:25] } 14... Nd4 { [%clk 0:00:27] } 15. Nxd4 { [%clk 0:00:24] } 15... exd4 { [%clk 0:00:27] } 16. Qxd4+ { [%clk 0:00:24] } 16... Kg8 { [%clk 0:00:26] } 17. Nd5 { [%clk 0:00:23] } 17... Rc8 { [%clk 0:00:25] } 18. Bf3 { [%clk 0:00:20] } 18... Rc5 { [%clk 0:00:22] } 19. Rac1 { [%clk 0:00:16] } 19... Qg5 { [%clk 0:00:21] } 20. b4 { [%clk 0:00:15] } 20... Bxd5 { [%clk 0:00:17] } 21. Bxd5+ { [%clk 0:00:15] } 21... Rxd5 { [%clk 0:00:14] } 22. cxd5 { [%clk 0:00:15] } 22... Rf4 { [%clk 0:00:10] } 23. Rc8+ { [%clk 0:00:11] } 23... Kf7 { [%clk 0:00:09] } 24. Qe3 { [%clk 0:00:07] } 24... Rf5 { [%clk 0:00:07] } 25. Qe8+ { [%clk 0:00:06] } 25... Kf6 { [%clk 0:00:07] } 26. Rc7 { [%clk 0:00:06] } 26... Re5 { [%clk 0:00:05] } 27. Qf7# { [%clk 0:00:06] } 1-0
