[Event "Rated UltraBullet game"]
[Site "https://lichess.org/4tQjeasw"]
[Date "2018.11.19"]
[White "probleem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:22:06"]
[WhiteElo "1627"]
[BlackElo "1221"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Time forfeit"]

1. a4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. a5 { [%clk 0:00:15] } 2... bxa5 { [%clk 0:00:14] } 3. h4 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:13] } 4. h5 { [%clk 0:00:15] } 4... Be4 { [%clk 0:00:12] } 5. Rh3 { [%clk 0:00:15] } 5... g6 { [%clk 0:00:12] } 6. Ra4 { [%clk 0:00:14] } 6... gxh5 { [%clk 0:00:10] } 7. Rxe4 { [%clk 0:00:13] } 7... d5 { [%clk 0:00:09] } 8. Reh4 { [%clk 0:00:11] } 8... f5 { [%clk 0:00:06] } 9. Ra3 { [%clk 0:00:10] } 9... e6 { [%clk 0:00:05] } 10. Rh1 { [%clk 0:00:10] } 10... Qg5 { [%clk 0:00:02] } 11. Ra1 { [%clk 0:00:10] } 11... Qf4 { [%clk 0:00:00] } 12. Nf3 { [%clk 0:00:10] } 1-0
