[Event "Daily Bullet Arena"]
[Site "https://lichess.org/KNydRaaw"]
[Date "2019.06.18"]
[White "jishanshaikh4"]
[Black "Dr_Madostein"]
[Result "0-1"]
[UTCDate "2019.06.18"]
[UTCTime "16:49:47"]
[WhiteElo "1617"]
[BlackElo "973"]
[WhiteRatingDiff "-23"]
[BlackRatingDiff "+29"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... exd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:01:00] } 6... Nxd4 { [%clk 0:00:55] } 7. Qxd4 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:52] } 8. Qd2 { [%clk 0:00:53] } 8... d4 { [%clk 0:00:49] } 9. exd4 { [%clk 0:00:51] } 9... cxd4 { [%clk 0:00:49] } 10. Nb5 { [%clk 0:00:50] } 10... Bd7 { [%clk 0:00:47] } 11. Qxd4 { [%clk 0:00:48] } 11... Qe7+ { [%clk 0:00:46] } 12. Qe3 { [%clk 0:00:46] } 12... Qxe3+ { [%clk 0:00:44] } 13. fxe3 { [%clk 0:00:46] } 13... Bxb5 { [%clk 0:00:43] } 14. cxb5 { [%clk 0:00:46] } 14... O-O-O { [%clk 0:00:43] } 15. Be2 { [%clk 0:00:44] } 15... Bb4+ { [%clk 0:00:42] } 16. Kf2 { [%clk 0:00:42] } 16... Ne4+ { [%clk 0:00:41] } 17. Kf3 { [%clk 0:00:41] } 17... Nd2+ { [%clk 0:00:40] } 18. Bxd2 { [%clk 0:00:39] } 18... Bxd2 { [%clk 0:00:40] } 19. Rhd1 { [%clk 0:00:37] } 19... Rhe8 { [%clk 0:00:38] } 20. b3 { [%clk 0:00:30] } 20... Rxe3+ { [%clk 0:00:37] } 21. Kf2 { [%clk 0:00:29] } 21... Rd5 { [%clk 0:00:32] } 22. Rxd2 { [%clk 0:00:22] } 22... Rxd2 { [%clk 0:00:31] } 23. Kxe3 { [%clk 0:00:21] } 23... Rb2 { [%clk 0:00:29] } 24. Rc1+ { [%clk 0:00:17] } 24... Kd7 { [%clk 0:00:28] } 25. Bg4+ { [%clk 0:00:16] } 25... Kd6 { [%clk 0:00:26] } 26. Rd1+ { [%clk 0:00:14] } 26... Kc5 { [%clk 0:00:25] } 27. Rd2 { [%clk 0:00:14] } 27... Rxd2 { [%clk 0:00:23] } 28. Kxd2 { [%clk 0:00:14] } 28... Kxb5 { [%clk 0:00:22] } 29. Bc8 { [%clk 0:00:13] } 29... Kb4 { [%clk 0:00:22] } 30. Bxb7 { [%clk 0:00:13] } 30... Ka3 { [%clk 0:00:21] } 31. b4 { [%clk 0:00:11] } 31... Kxb4 { [%clk 0:00:19] } 32. Bc8 { [%clk 0:00:09] } 32... Ka3 { [%clk 0:00:19] } 33. Bd7 { [%clk 0:00:09] } 33... Kxa2 { [%clk 0:00:18] } 34. Be8 { [%clk 0:00:09] } 34... Ka3 { [%clk 0:00:17] } 35. Bxf7 { [%clk 0:00:09] } 35... Kb4 { [%clk 0:00:17] } 36. Bg8 { [%clk 0:00:09] } 36... a5 { [%clk 0:00:17] } 37. Bxh7 { [%clk 0:00:08] } 37... a4 { [%clk 0:00:17] } 38. Bb1 { [%clk 0:00:07] } 38... a3 { [%clk 0:00:17] } 39. Kc2 { [%clk 0:00:05] } 39... Ka4 { [%clk 0:00:16] } 40. Ba2 { [%clk 0:00:03] } 40... Kb4 { [%clk 0:00:15] } 41. Kd3 { [%clk 0:00:02] } 41... g5 { [%clk 0:00:15] } 42. Kc2 { [%clk 0:00:02] } 42... g4 { [%clk 0:00:13] } 43. g3 { [%clk 0:00:02] } 43... Ka4 { [%clk 0:00:13] } 44. h3 { [%clk 0:00:02] } 44... gxh3 { [%clk 0:00:11] } 45. Kb1 { [%clk 0:00:02] } 45... h2 { [%clk 0:00:11] } 46. Be6 { [%clk 0:00:02] } 46... Kb4 { [%clk 0:00:08] } 47. Bd5 { [%clk 0:00:02] } 47... Kc3 { [%clk 0:00:08] } 48. Bh1 { [%clk 0:00:00] } 48... Kd2 { [%clk 0:00:06] } 49. g4 { [%clk 0:00:00] } 49... Ke3 { [%clk 0:00:06] } 50. g5 { [%clk 0:00:00] } 50... Kf2 { [%clk 0:00:05] } 51. Ka1 { [%clk 0:00:00] } 51... Kg1 { [%clk 0:00:05] } 52. g6 { [%clk 0:00:00] } 52... Kxh1 { [%clk 0:00:04] } 53. g7 { [%clk 0:00:00] } 53... Kg1 { [%clk 0:00:04] } 54. g8=Q+ { [%clk 0:00:00] } 54... Kf2 { [%clk 0:00:02] } 55. Qh7 { [%clk 0:00:00] } 55... h1=Q+ { [%clk 0:00:01] } 0-1
