[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VJlkeNOi"]
[Date "2021.10.06"]
[White "Good_Game_Thank_You"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "14:20:53"]
[WhiteElo "2156"]
[BlackElo "2053"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:26] } 12. Bh4 { [%clk 0:00:29] } 12... h6 { [%clk 0:00:25] } 13. Bg3 { [%clk 0:00:28] } 13... Bxg3 { [%clk 0:00:24] } 14. fxg3 { [%clk 0:00:28] } 14... e5 { [%clk 0:00:24] } 15. dxe5 { [%clk 0:00:28] } 15... Nxe5 { [%clk 0:00:20] } 16. Nxe5 { [%clk 0:00:28] } 16... Nh7 { [%clk 0:00:17] } 17. Nxd7 { [%clk 0:00:27] } 17... Qxd7 { [%clk 0:00:16] } 18. Bxh7+ { [%clk 0:00:26] } 18... Kxh7 { [%clk 0:00:15] } 19. Qxd5 { [%clk 0:00:25] } 19... Rxe1+ { [%clk 0:00:12] } 20. Rxe1 { [%clk 0:00:25] } 20... Qc7 { [%clk 0:00:11] } 21. Qf5+ { [%clk 0:00:24] } 21... Kg8 { [%clk 0:00:09] } 22. Qf4 { [%clk 0:00:24] } 22... Qb6+ { [%clk 0:00:08] } 23. Qf2 { [%clk 0:00:23] } 23... Qxb2 { [%clk 0:00:07] } 24. Nd5 { [%clk 0:00:22] } 24... Rf8 { [%clk 0:00:04] } 25. Ne7+ { [%clk 0:00:22] } 25... Kh8 { [%clk 0:00:03] } 26. Qf5 { [%clk 0:00:21] } 26... Qf6 { [%clk 0:00:02] } 27. Qxf6 { [%clk 0:00:20] } 27... gxf6 { [%clk 0:00:02] } 28. Nf5 { [%clk 0:00:20] } 28... Kh7 { [%clk 0:00:01] } 29. Nh4 { [%clk 0:00:19] } 29... Rd8 { [%clk 0:00:00] } 30. Nf3 { [%clk 0:00:19] } 30... Kg7 { [%clk 0:00:00] } 31. Re7 { [%clk 0:00:18] } 31... Rd6 { [%clk 0:00:00] } 32. Re3 { [%clk 0:00:18] } 32... Rc6 { [%clk 0:00:00] } 33. Kf2 { [%clk 0:00:18] } 33... Rc3 { [%clk 0:00:00] } 34. Nh4 { [%clk 0:00:18] } 34... Rxc2+ { [%clk 0:00:00] } 35. Kf3 { [%clk 0:00:17] } 35... Rb2 { [%clk 0:00:00] } 36. Nf5+ { [%clk 0:00:17] } 1-0
