[Event "Rated Bullet game"]
[Site "https://lichess.org/9UgdSl2w"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "TheHugeRoOk"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "14:45:03"]
[WhiteElo "2064"]
[BlackElo "2061"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:28] } 6. Qxf3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:28] } 7. Qd1 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... e5 { [%clk 0:00:27] } 10. Bf3 { [%clk 0:00:29] } 10... e4 { [%clk 0:00:26] } 11. Be2 { [%clk 0:00:28] } 11... d5 { [%clk 0:00:26] } 12. f3 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:24] } 13. fxe4 { [%clk 0:00:27] } 13... Nxe4 { [%clk 0:00:24] } 14. Nd2 { [%clk 0:00:27] } 14... Qh4 { [%clk 0:00:23] } 15. Nf3 { [%clk 0:00:25] } 15... Qh5 { [%clk 0:00:21] } 16. h3 { [%clk 0:00:24] } 16... O-O { [%clk 0:00:20] } 17. Ne5 { [%clk 0:00:24] } 17... Qh4 { [%clk 0:00:16] } 18. Nxd7 { [%clk 0:00:22] } 18... Qg3 { [%clk 0:00:15] } 19. Bf3 { [%clk 0:00:21] } 19... Qh2# { [%clk 0:00:14] } 0-1
