[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EtMtVbiw"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "PERAHURETAK12345"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "10:08:54"]
[WhiteElo "1521"]
[BlackElo "1801"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Nh6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:55] } 7... Nf7 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. Qa4 { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:55] } 10. Qb3 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:53] } 11. Qc2 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:52] } 12. a3 { [%clk 0:00:52] } 12... a5 { [%clk 0:00:51] } 13. b4 { [%clk 0:00:51] } 13... axb4 { [%clk 0:00:50] } 14. a4 { [%clk 0:00:50] } 14... bxc3 { [%clk 0:00:48] } 15. Qxc3 { [%clk 0:00:50] } 15... Rxa4 { [%clk 0:00:47] } 16. Rxa4 { [%clk 0:00:48] } 16... Bxa4 { [%clk 0:00:47] } 17. O-O { [%clk 0:00:47] } 17... Bd7 { [%clk 0:00:45] } 18. Bc2 { [%clk 0:00:46] } 18... Na6 { [%clk 0:00:44] } 19. Ra1 { [%clk 0:00:46] } 19... Nb4 { [%clk 0:00:43] } 20. Bd1 { [%clk 0:00:43] } 20... Qc8 { [%clk 0:00:41] } 21. Bd2 { [%clk 0:00:43] } 21... Bg4 { [%clk 0:00:39] } 22. Be2 { [%clk 0:00:41] } 22... h6 { [%clk 0:00:37] } 23. h3 { [%clk 0:00:40] } 23... Bxf3 { [%clk 0:00:34] } 24. Bxf3 { [%clk 0:00:40] } 24... Ne5 { [%clk 0:00:34] } 25. Be2 { [%clk 0:00:38] } 25... Qb7 { [%clk 0:00:30] } 26. Rb1 { [%clk 0:00:37] } 26... Ra8 { [%clk 0:00:29] } 27. Qg3 { [%clk 0:00:35] } 27... Kh7 { [%clk 0:00:26] } 28. Bf3 { [%clk 0:00:29] } 28... Nbd3 { [%clk 0:00:24] } 29. Bf4 { [%clk 0:00:26] } 29... Nxf4 { [%clk 0:00:22] } 30. Qxf4 { [%clk 0:00:25] } 30... Nxc4 { [%clk 0:00:21] } 31. Rc1 { [%clk 0:00:22] } 31... Ne5 { [%clk 0:00:20] } 32. Be2 { [%clk 0:00:21] } 32... Ra2 { [%clk 0:00:18] } 33. Re1 { [%clk 0:00:19] } 33... Qa7 { [%clk 0:00:16] } 34. Kh2 { [%clk 0:00:19] } 34... Qa5 { [%clk 0:00:16] } 35. Bf3 { [%clk 0:00:18] } 35... Qxe1 { [%clk 0:00:15] } 36. Bg4 { [%clk 0:00:16] } 36... Rxf2 { [%clk 0:00:13] } 37. Qg3 { [%clk 0:00:14] } 37... Nd3 { [%clk 0:00:09] } 38. Qxd3 { [%clk 0:00:11] } 38... Rf1 { [%clk 0:00:07] } 39. Qxf1 { [%clk 0:00:07] } 39... Qxf1 { [%clk 0:00:06] } 40. Kg3 { [%clk 0:00:07] } 40... g5 { [%clk 0:00:04] } 41. Kh2 { [%clk 0:00:07] } 41... f5 { [%clk 0:00:02] } 42. Kg3 { [%clk 0:00:07] } 42... Be5# { [%clk 0:00:02] } 0-1
