[Event "Rated Blitz game"]
[Site "https://lichess.org/G3RxJ3ik"]
[Date "2019.04.04"]
[White "banjak15"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "20:33:56"]
[WhiteElo "1363"]
[BlackElo "1366"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:52] } 5... Nxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:51] } 6... Qxd4 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:49] } 7... Qxe5+ { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:45] } 9... Bg4 { [%clk 0:02:50] } 10. f3 { [%clk 0:02:42] } 10... Bf5 { [%clk 0:02:48] } 11. f4 { [%clk 0:02:37] } 11... Qd4 { [%clk 0:02:45] } 12. Nb5 { [%clk 0:02:26] } 12... Qd7 { [%clk 0:02:41] } 13. g4 { [%clk 0:02:13] } 13... Qxb5 { [%clk 0:02:37] } 14. d4 { [%clk 0:01:43] } 14... Bd7 { [%clk 0:02:25] } 15. Bxb5 { [%clk 0:01:40] } 15... Bxb5 { [%clk 0:02:23] } 16. dxc5 { [%clk 0:01:39] } 16... Rd8 { [%clk 0:02:18] } 17. Qf3 { [%clk 0:01:30] } 17... e6 { [%clk 0:02:10] } 18. Be3 { [%clk 0:01:26] } 18... Nd5 { [%clk 0:02:03] } 19. Rd1 { [%clk 0:01:24] } 19... Nxe3 { [%clk 0:02:00] } 20. Rxd8+ { [%clk 0:01:19] } 20... Kxd8 { [%clk 0:01:59] } 21. Qxe3 { [%clk 0:01:19] } 21... Ke7 { [%clk 0:01:58] } 22. c6 { [%clk 0:01:16] } 22... Bxc6 { [%clk 0:01:56] } 23. Qxa7 { [%clk 0:01:14] } 23... Bxh1 { [%clk 0:01:53] } 24. Qc5+ { [%clk 0:01:12] } 24... Kf6 { [%clk 0:01:51] } 25. g5+ { [%clk 0:01:06] } 25... Kg6 { [%clk 0:01:50] } 26. Qc2+ { [%clk 0:01:01] } 26... Kh5 { [%clk 0:01:45] } 27. Qe2+ { [%clk 0:00:57] } 27... Kg6 { [%clk 0:01:44] } 28. Qd3+ { [%clk 0:00:53] } 28... Kh5 { [%clk 0:01:41] } 29. f5 { [%clk 0:00:47] } 29... Bb4+ { [%clk 0:01:36] } 30. Kf2 { [%clk 0:00:44] } 30... Bc5+ { [%clk 0:01:34] } 31. Kg3 { [%clk 0:00:42] } 31... Kxg5 { [%clk 0:01:29] } 32. fxe6 { [%clk 0:00:32] } 32... fxe6 { [%clk 0:01:25] } 33. Qd2+ { [%clk 0:00:27] } 33... Kf6 { [%clk 0:01:22] } 34. Qc3+ { [%clk 0:00:02] } 34... e5 { [%clk 0:01:18] } 0-1
