[Event "Sicilian Defence SuperBlitz Arena"]
[Site "https://lichess.org/VOYnFtW1"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "rinjaja"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "12:21:17"]
[WhiteElo "2028"]
[BlackElo "1989"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:54] } 4. h3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:49] } 5. Be2 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:47] } 7. O-O { [%clk 0:02:56] } 7... a6 { [%clk 0:02:42] } 8. Ng5 { [%clk 0:02:53] } 8... h6 { [%clk 0:02:38] } 9. Nf3 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:35] } 10. Be3 { [%clk 0:02:50] } 10... Bb7 { [%clk 0:02:30] } 11. Nd5 { [%clk 0:02:50] } 11... Nxd5 { [%clk 0:02:03] } 12. exd5 { [%clk 0:02:50] } 12... Nb4 { [%clk 0:01:38] } 13. c3 { [%clk 0:02:48] } 13... Nxd5 { [%clk 0:01:34] } 14. Bd2 { [%clk 0:02:48] } 14... Nb6 { [%clk 0:01:24] } 15. Qc1 { [%clk 0:02:45] } 15... Kh7 { [%clk 0:01:20] } 16. Nh2 { [%clk 0:02:43] } 16... f5 { [%clk 0:01:12] } 17. Nf3 { [%clk 0:02:41] } 17... e5 { [%clk 0:01:07] } 18. fxe5 { [%clk 0:02:40] } 18... dxe5 { [%clk 0:01:04] } 19. Be3 { [%clk 0:02:36] } 19... Rc8 { [%clk 0:01:00] } 20. Qc2 { [%clk 0:02:32] } 20... Nd5 { [%clk 0:00:53] } 21. Bf2 { [%clk 0:02:30] } 21... Nf4 { [%clk 0:00:52] } 22. Bd1 { [%clk 0:02:27] } 22... Qxd3 { [%clk 0:00:45] } 23. Qb3 { [%clk 0:02:26] } 23... c4 { [%clk 0:00:29] } 24. Qb4 { [%clk 0:02:14] } 24... Nxh3+ { [%clk 0:00:12] } 25. Kh2 { [%clk 0:02:09] } 25... Nxf2 { [%clk 0:00:08] } 26. Rxf2 { [%clk 0:02:09] } 26... e4 { [%clk 0:00:05] } 27. Ne1 { [%clk 0:02:08] } 27... Qd7 { [%clk 0:00:00] } 28. Bc2 { [%clk 0:02:05] } 1-0
