[Event "Rated Blitz game"]
[Site "https://lichess.org/j7GxguCD"]
[Date "2021.11.13"]
[White "morethanyou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.13"]
[UTCTime "12:03:24"]
[WhiteElo "2081"]
[BlackElo "2076"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:56] } 8. Re1 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:54] } 10. Nf1 { [%clk 0:02:52] } 10... Bg4 { [%clk 0:02:53] } 11. Bd2 { [%clk 0:02:51] } 11... Qd7 { [%clk 0:02:52] } 12. Qc1 { [%clk 0:02:50] } 12... Kh7 { [%clk 0:02:51] } 13. d4 { [%clk 0:02:44] } 13... cxd4 { [%clk 0:02:49] } 14. Bd3+ { [%clk 0:02:42] } 14... Kg8 { [%clk 0:02:46] } 15. Bxh6 { [%clk 0:02:41] } 15... gxh6 { [%clk 0:02:45] } 16. Qxh6 { [%clk 0:02:39] } 16... Bxf3 { [%clk 0:02:42] } 17. gxf3 { [%clk 0:02:38] } 17... Qd8 { [%clk 0:02:23] } 18. Ng3 { [%clk 0:02:35] } 18... Re8 { [%clk 0:02:22] } 19. Rxe8+ { [%clk 0:02:26] } 19... Nxe8 { [%clk 0:02:20] } 20. Qh7+ { [%clk 0:02:22] } 20... Kf8 { [%clk 0:02:19] } 21. Re1 { [%clk 0:02:20] } 21... Nf6 { [%clk 0:02:11] } 22. Qh8+ { [%clk 0:02:18] } 22... Ng8 { [%clk 0:02:10] } 23. Bh7 { [%clk 0:02:14] } 23... Ne7 { [%clk 0:02:09] } 24. Nf5 { [%clk 0:02:03] } 24... Ke8 { [%clk 0:01:47] } 25. Qxg8+ { [%clk 0:01:54] } 25... Kd7 { [%clk 0:01:46] } 26. Qxf7 { [%clk 0:01:52] } 26... Qe8 { [%clk 0:01:43] } 27. Nxd6 { [%clk 0:01:42] } 27... Kxd6 { [%clk 0:01:43] } 28. Qf6+ { [%clk 0:01:39] } 28... Kd7 { [%clk 0:01:40] } 29. Bf5+ { [%clk 0:01:37] } 29... Kd8 { [%clk 0:01:31] } 30. Qd6+ { [%clk 0:01:36] } 30... Qd7 { [%clk 0:01:27] } 31. Qxd7# { [%clk 0:01:34] } 1-0
