[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/MXJjiRa8"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Imam-saf"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "07:39:16"]
[WhiteElo "2051"]
[BlackElo "1711"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:02:56] } 3. d4 { [%clk 0:01:28] } 3... cxd4 { [%clk 0:02:54] } 4. Nxd4 { [%clk 0:01:28] } 4... e5 { [%clk 0:02:52] } 5. Nb5 { [%clk 0:01:27] } 5... Qa5+ { [%clk 0:02:44] } 6. N5c3 { [%clk 0:01:26] } 6... Bb4 { [%clk 0:02:41] } 7. Bd2 { [%clk 0:01:23] } 7... Nf6 { [%clk 0:02:38] } 8. Bd3 { [%clk 0:01:22] } 8... Nd4 { [%clk 0:02:35] } 9. O-O { [%clk 0:01:20] } 9... Qc5 { [%clk 0:02:27] } 10. a3 { [%clk 0:01:18] } 10... Bxc3 { [%clk 0:02:25] } 11. Bxc3 { [%clk 0:01:12] } 11... d5 { [%clk 0:02:17] } 12. exd5 { [%clk 0:01:11] } 12... Qxd5 { [%clk 0:02:10] } 13. f3 { [%clk 0:01:09] } 13... O-O { [%clk 0:02:07] } 14. Nd2 { [%clk 0:01:07] } 14... Be6 { [%clk 0:01:59] } 15. Ne4 { [%clk 0:01:03] } 15... Qd8 { [%clk 0:01:56] } 16. Qe1 { [%clk 0:00:59] } 16... Re8 { [%clk 0:01:43] } 17. Qh4 { [%clk 0:00:56] } 17... Nf5 { [%clk 0:01:37] } 18. Qe1 { [%clk 0:00:51] } 18... Qe7 { [%clk 0:01:31] } 19. Ng5 { [%clk 0:00:49] } 19... Bd7 { [%clk 0:01:15] } 20. Rd1 { [%clk 0:00:45] } 20... Qc5+ { [%clk 0:01:09] } 21. Kh1 { [%clk 0:00:42] } 21... Nd5 { [%clk 0:01:04] } 22. Ne4 { [%clk 0:00:35] } 22... Qb6 { [%clk 0:00:59] } 23. Rb1 { [%clk 0:00:30] } 23... Nf4 { [%clk 0:00:54] } 24. g3 { [%clk 0:00:25] } 24... Nd5 { [%clk 0:00:47] } 25. Bd2 { [%clk 0:00:23] } 25... Nde3 { [%clk 0:00:35] } 26. Bxe3 { [%clk 0:00:22] } 26... Nxe3 { [%clk 0:00:32] } 27. Rf2 { [%clk 0:00:20] } 27... f5 { [%clk 0:00:28] } 28. Nc3 { [%clk 0:00:17] } 28... f4 { [%clk 0:00:18] } 29. Ne4 { [%clk 0:00:15] } 29... Bh3 { [%clk 0:00:09] } 30. gxf4 { [%clk 0:00:13] } 30... exf4 { [%clk 0:00:06] } 31. Bc4+ { [%clk 0:00:13] } 31... Kh8 { [%clk 0:00:03] } 32. Bd3 { [%clk 0:00:11] } 1-0
