[Event "Rated Bullet game"]
[Site "https://lichess.org/nPNu3wGn"]
[Date "2021.10.06"]
[White "posral"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:57:47"]
[WhiteElo "2101"]
[BlackElo "2057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... dxc3 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... cxb2 { [%clk 0:00:56] } 6. Bxb2 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... Nge7 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:57] } 8... Rg8 { [%clk 0:00:55] } 9. Ng5 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:52] } 10. Nh7 { [%clk 0:00:53] } 10... g5 { [%clk 0:00:50] } 11. Nxf8 { [%clk 0:00:52] } 11... Kxf8 { [%clk 0:00:50] } 12. Qh5 { [%clk 0:00:50] } 12... Qe8 { [%clk 0:00:41] } 13. Qxh6+ { [%clk 0:00:49] } 13... Rg7 { [%clk 0:00:39] } 14. Qxg7# { [%clk 0:00:49] } 1-0
