[Event "Casual Bullet game"]
[Site "https://lichess.org/Y0NPLvgx"]
[Date "2019.08.23"]
[White "knightmare357"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.23"]
[UTCTime "17:40:44"]
[WhiteElo "1465"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:01:00] } 7. d5 { [%clk 0:00:54] } 7... Ne5 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:52] } 8... Nxf3+ { [%clk 0:00:56] } 9. Nxf3 { [%clk 0:00:51] } 9... e6 { [%clk 0:00:53] } 10. dxe6 { [%clk 0:00:49] } 10... Bxe6 { [%clk 0:00:53] } 11. Bxe6 { [%clk 0:00:48] } 11... fxe6 { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:48] } 12... Qxd1+ { [%clk 0:00:51] } 13. Kxd1 { [%clk 0:00:46] } 13... Rd8+ { [%clk 0:00:51] } 14. Ke2 { [%clk 0:00:44] } 14... Bc5 { [%clk 0:00:50] } 15. b4 { [%clk 0:00:43] } 15... Bb6 { [%clk 0:00:49] } 16. a3 { [%clk 0:00:41] } 16... Ne4 { [%clk 0:00:48] } 17. a4 { [%clk 0:00:39] } 17... Nxc3+ { [%clk 0:00:47] } 18. Kf3 { [%clk 0:00:36] } 18... Bd4 { [%clk 0:00:47] } 19. Rb1 { [%clk 0:00:34] } 19... Nxb1 { [%clk 0:00:45] } 20. Bf4 { [%clk 0:00:29] } 20... Nc3 { [%clk 0:00:43] } 21. Nd3 { [%clk 0:00:24] } 21... Rf8 { [%clk 0:00:43] } 22. Kg3 { [%clk 0:00:21] } 22... Nd5 { [%clk 0:00:39] } 23. Nc5 { [%clk 0:00:19] } 23... Nxf4 { [%clk 0:00:38] } 24. Nxb7 { [%clk 0:00:17] } 24... Rd7 { [%clk 0:00:35] } 25. a5 { [%clk 0:00:13] } 25... Ne2+ { [%clk 0:00:35] } 26. Kh3 { [%clk 0:00:11] } 26... Rxf2 { [%clk 0:00:34] } 27. Rd1 { [%clk 0:00:09] } 27... Rdf7 { [%clk 0:00:33] } 28. g3 { [%clk 0:00:05] } 28... R7f6 { [%clk 0:00:30] } 29. Rxd4 { [%clk 0:00:01] } 29... Rh6+ { [%clk 0:00:30] } 0-1
