[Event "Rated Bullet game"]
[Site "https://lichess.org/Xe3ngEbH"]
[Date "2019.02.26"]
[White "UGeorge"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "18:41:35"]
[WhiteElo "1490"]
[BlackElo "1493"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:54] } 6... Bd7 { [%clk 0:00:58] } 7. d5 { [%clk 0:00:54] } 7... Na5 { [%clk 0:00:54] } 8. Bxd7+ { [%clk 0:00:52] } 8... Qxd7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:51] } 9... e6 { [%clk 0:00:51] } 10. Ne5 { [%clk 0:00:51] } 10... Qd6 { [%clk 0:00:44] } 11. Nxf7 { [%clk 0:00:48] } 11... Qb6 { [%clk 0:00:33] } 12. Nxh8 { [%clk 0:00:47] } 12... exd5 { [%clk 0:00:31] } 13. Re1+ { [%clk 0:00:44] } 13... Be7 { [%clk 0:00:30] } 14. Be3 { [%clk 0:00:43] } 14... Qd6 { [%clk 0:00:24] } 15. Bd4 { [%clk 0:00:35] } 15... O-O-O { [%clk 0:00:22] } 16. Bxf6 { [%clk 0:00:34] } 16... Qxf6 { [%clk 0:00:18] } 17. Nxd5 { [%clk 0:00:28] } 17... Qh6 { [%clk 0:00:12] } 18. Nxe7+ { [%clk 0:00:25] } 18... Kb8 { [%clk 0:00:08] } 19. Qe2 { [%clk 0:00:21] } 19... Rxh8 { [%clk 0:00:04] } 20. Qe3 { [%clk 0:00:17] } 20... a6 { [%clk 0:00:04] } 21. Qxh6 { [%clk 0:00:16] } 21... gxh6 { [%clk 0:00:04] } 22. Nd5 { [%clk 0:00:15] } 22... Ka7 { [%clk 0:00:03] } 23. Re7 { [%clk 0:00:13] } 23... Rf8 { [%clk 0:00:03] } 24. Rxh7 { [%clk 0:00:12] } 24... c6 { [%clk 0:00:01] } 25. Nc7 { [%clk 0:00:10] } 25... Kb6 { [%clk 0:00:01] } 26. Nb5 { [%clk 0:00:09] } 26... Rf6 { [%clk 0:00:01] } 27. c4 { [%clk 0:00:09] } 27... Rd6 { [%clk 0:00:01] } 28. Nd4 { [%clk 0:00:08] } 28... Rxd4 { [%clk 0:00:00] } 29. Rxb7+ { [%clk 0:00:07] } 1-0
