[Event "Rated Blitz game"]
[Site "https://lichess.org/47G86PIc"]
[Date "2019.05.14"]
[White "Junior9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.14"]
[UTCTime "10:08:47"]
[WhiteElo "1301"]
[BlackElo "1321"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:52] } 4... f6 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:50] } 5... Nxd4 { [%clk 0:02:53] } 6. exf6 { [%clk 0:02:49] } 6... Nxf6 { [%clk 0:02:52] } 7. Qa4+ { [%clk 0:02:44] } 7... Nc6 { [%clk 0:02:50] } 8. Bb5 { [%clk 0:02:41] } 8... Bd7 { [%clk 0:02:49] } 9. Bxc6 { [%clk 0:02:37] } 9... Bxc6 { [%clk 0:02:47] } 10. Qc2 { [%clk 0:02:30] } 10... Bxg2 { [%clk 0:02:45] } 11. Nf3 { [%clk 0:02:19] } 11... Bxh1 { [%clk 0:02:42] } 12. Ne5 { [%clk 0:02:17] } 12... Ng4 { [%clk 0:02:35] } 13. Nxg4 { [%clk 0:02:11] } 13... Qd5 { [%clk 0:02:28] } 14. Qxc7 { [%clk 0:02:05] } 14... Qe4+ { [%clk 0:02:19] } 15. Ne3 { [%clk 0:02:03] } 15... e6 { [%clk 0:02:11] } 16. Nc3 { [%clk 0:02:00] } 16... Qc6 { [%clk 0:02:05] } 17. Qxc6+ { [%clk 0:01:55] } 17... bxc6 { [%clk 0:02:05] } 18. d4 { [%clk 0:01:47] } 18... Bd6 { [%clk 0:02:04] } 19. f5 { [%clk 0:01:42] } 19... Bxh2 { [%clk 0:01:56] } 20. fxe6 { [%clk 0:01:41] } 20... Ke7 { [%clk 0:01:55] } 21. d5 { [%clk 0:01:37] } 21... Rac8 { [%clk 0:01:52] } 22. Nf5+ { [%clk 0:01:34] } 22... Kf6 { [%clk 0:01:49] } 23. Nd6 { [%clk 0:01:29] } 23... Rcd8 { [%clk 0:01:46] } 24. Nf7 { [%clk 0:01:24] } 24... Rxd5 { [%clk 0:01:33] } 25. Nxd5+ { [%clk 0:01:13] } 25... cxd5 { [%clk 0:01:32] } 26. Nxh8 { [%clk 0:01:12] } 26... Kxe6 { [%clk 0:01:30] } 27. Be3 { [%clk 0:01:05] } 27... Be4 { [%clk 0:01:21] } 28. O-O-O { [%clk 0:01:00] } 28... Ke7 { [%clk 0:01:17] } 29. Bxa7 { [%clk 0:00:56] } 29... Kf8 { [%clk 0:01:14] } 30. Rf1+ { [%clk 0:00:51] } 30... Kg8 { [%clk 0:01:12] } 31. Bd4 { [%clk 0:00:48] } 31... h6 { [%clk 0:01:00] } 32. Ng6 { [%clk 0:00:37] } 32... Bxg6 { [%clk 0:00:57] } 33. Rf2 { [%clk 0:00:35] } 33... Bf4+ { [%clk 0:00:55] } 34. Kd1 { [%clk 0:00:32] } 34... Bh5+ { [%clk 0:00:53] } 35. Kc2 { [%clk 0:00:31] } 35... Bg6+ { [%clk 0:00:52] } 36. Kc3 { [%clk 0:00:29] } 36... Bd6 { [%clk 0:00:47] } 37. Rg2 { [%clk 0:00:26] } 37... Kh7 { [%clk 0:00:44] } 38. a4 { [%clk 0:00:21] } 38... Be7 { [%clk 0:00:42] } 39. b4 { [%clk 0:00:18] } 39... Bb1 { [%clk 0:00:41] } 40. b5 { [%clk 0:00:13] } 40... Be4 { [%clk 0:00:33] } 41. Re2 { [%clk 0:00:12] } 41... Bd8 { [%clk 0:00:30] } 42. Re3 { [%clk 0:00:10] } 42... Ba5+ { [%clk 0:00:28] } 43. Kb3 { [%clk 0:00:09] } 43... g5 { [%clk 0:00:26] } 44. b6 { [%clk 0:00:08] } 44... Bxb6 { [%clk 0:00:22] } 45. Bxb6 { [%clk 0:00:07] } 45... Kg6 { [%clk 0:00:21] } 46. a5 { [%clk 0:00:07] } 46... Kf5 { [%clk 0:00:19] } 47. a6 { [%clk 0:00:07] } 47... Kf4 { [%clk 0:00:18] } 48. Re1 { [%clk 0:00:05] } 48... d4 { [%clk 0:00:16] } 49. Rf1+ { [%clk 0:00:05] } 49... Ke5 { [%clk 0:00:15] } 50. a7 { [%clk 0:00:05] } 50... Kd6 { [%clk 0:00:14] } 51. Rd1 { [%clk 0:00:03] } 51... Ke5 { [%clk 0:00:11] } 52. Kc4 { [%clk 0:00:02] } 52... g4 { [%clk 0:00:09] } 53. Rxd4 { [%clk 0:00:01] } 53... Bb7 { [%clk 0:00:06] } 54. Re4+ { [%clk 0:00:01] } 54... Kxe4 { [%clk 0:00:05] } 55. Kc5 { [%clk 0:00:00] } 55... Ba8 { [%clk 0:00:05] } 0-1
