[Event "Rated Blitz game"]
[Site "https://lichess.org/Hkshe6mz"]
[Date "2022.03.20"]
[White "MAGAMEDOV"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "23:18:05"]
[WhiteElo "1900"]
[BlackElo "1998"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. Bb2 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:49] } 5... c5 { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:54] } 8. dxc5 { [%clk 0:02:46] } 8... Bxc5 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:46] } 9... Nc6 { [%clk 0:02:53] } 10. Nbd2 { [%clk 0:02:45] } 10... Rc8 { [%clk 0:02:51] } 11. c4 { [%clk 0:02:44] } 11... Re8 { [%clk 0:02:50] } 12. cxd5 { [%clk 0:02:43] } 12... exd5 { [%clk 0:02:47] } 13. Nh4 { [%clk 0:02:39] } 13... Be6 { [%clk 0:02:43] } 14. Ndf3 { [%clk 0:02:34] } 14... h6 { [%clk 0:02:39] } 15. Nd2 { [%clk 0:02:29] } 15... Qd7 { [%clk 0:02:35] } 16. Bxf6 { [%clk 0:02:27] } 16... gxf6 { [%clk 0:02:33] } 17. Qh5 { [%clk 0:02:21] } 17... Bh3 { [%clk 0:02:28] } 18. Qxh6 { [%clk 0:02:18] } 18... Bxg2 { [%clk 0:02:27] } 19. Kxg2 { [%clk 0:02:04] } 19... d4 { [%clk 0:02:25] } 20. exd4 { [%clk 0:01:57] } 20... Qd5+ { [%clk 0:02:20] } 21. Kg1 { [%clk 0:01:54] } 21... Bxd4 { [%clk 0:02:19] } 22. Rad1 { [%clk 0:01:48] } 22... Rcd8 { [%clk 0:02:14] } 23. Ndf3 { [%clk 0:01:46] } 23... Qe6 { [%clk 0:02:00] } 24. Nxd4 { [%clk 0:01:40] } 24... Nxd4 { [%clk 0:02:00] } 25. Rfe1 { [%clk 0:01:30] } 25... Ne2+ { [%clk 0:01:59] } 26. Kf1 { [%clk 0:01:20] } 26... Qh3+ { [%clk 0:01:54] } 27. Ng2 { [%clk 0:01:17] } 27... Qxh6 { [%clk 0:01:50] } 28. Rxe2 { [%clk 0:01:11] } 28... Rxd1+ { [%clk 0:01:47] } 29. Re1 { [%clk 0:01:08] } 29... Rexe1+ { [%clk 0:01:46] } 30. Nxe1 { [%clk 0:01:08] } 30... Rxe1+ { [%clk 0:01:45] } 31. Kxe1 { [%clk 0:01:07] } 31... Qc1+ { [%clk 0:01:45] } 0-1
