[Event "Rated Bullet game"]
[Site "https://lichess.org/e29fWaw5"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "Ver-Bliten"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "04:53:48"]
[WhiteElo "2157"]
[BlackElo "2149"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. f3 { [%clk 0:01:00] } 4... exf3 { [%clk 0:00:58] } 5. Nxf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... e6 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:56] } 9. Ne4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. Ng3 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:57] } 11... c5 { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:56] } 12... Bxe2 { [%clk 0:00:50] } 13. Qxe2 { [%clk 0:00:56] } 13... Nxe5 { [%clk 0:00:49] } 14. Qxe5 { [%clk 0:00:55] } 14... Qd6 { [%clk 0:00:47] } 15. Qe2 { [%clk 0:00:53] } 15... cxd4 { [%clk 0:00:46] } 16. cxd4 { [%clk 0:00:53] } 16... Qxd4+ { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:52] } 17... Qg4 { [%clk 0:00:44] } 18. Rf3 { [%clk 0:00:50] } 18... Nd5 { [%clk 0:00:41] } 19. h3 { [%clk 0:00:49] } 19... Qg6 { [%clk 0:00:35] } 20. Bf2 { [%clk 0:00:45] } 20... Rac8 { [%clk 0:00:34] } 21. Rf1 { [%clk 0:00:43] } 21... Rfd8 { [%clk 0:00:33] } 22. Bd4 { [%clk 0:00:39] } 22... Rf8 { [%clk 0:00:27] } 23. Ne4 { [%clk 0:00:38] } 23... f5 { [%clk 0:00:25] } 24. Nf2 { [%clk 0:00:35] } 24... Bc5 { [%clk 0:00:24] } 25. Bxc5 { [%clk 0:00:34] } 25... Rxc5 { [%clk 0:00:24] } 26. Nd3 { [%clk 0:00:34] } 26... Rc7 { [%clk 0:00:22] } 27. Ne5 { [%clk 0:00:33] } 27... Qf6 { [%clk 0:00:21] } 28. Rg3 { [%clk 0:00:30] } 28... Rfc8 { [%clk 0:00:18] } 29. Ng4 { [%clk 0:00:29] } 29... fxg4 { [%clk 0:00:16] } 30. Rxf6 { [%clk 0:00:29] } 30... Nxf6 { [%clk 0:00:16] } 31. Qxe6+ { [%clk 0:00:28] } 31... Kh8 { [%clk 0:00:15] } 32. hxg4 { [%clk 0:00:26] } 32... Re8 { [%clk 0:00:14] } 33. Qf5 { [%clk 0:00:25] } 33... h6 { [%clk 0:00:13] } 34. g5 { [%clk 0:00:24] } 34... Re1+ { [%clk 0:00:11] } 35. Kh2 { [%clk 0:00:23] } 35... Rcc1 { [%clk 0:00:10] } 36. Rh3 { [%clk 0:00:20] } 36... Ne4 { [%clk 0:00:07] } 37. Qf8+ { [%clk 0:00:18] } 37... Kh7 { [%clk 0:00:06] } 38. Qf5+ { [%clk 0:00:17] } 38... Kh8 { [%clk 0:00:05] } 39. Rxh6+ { [%clk 0:00:13] } 39... gxh6 { [%clk 0:00:04] } 40. Qf8+ { [%clk 0:00:12] } 40... Kh7 { [%clk 0:00:03] } 41. Qxh6+ { [%clk 0:00:11] } 41... Kg8 { [%clk 0:00:02] } 42. Qg6+ { [%clk 0:00:11] } 42... Kf8 { [%clk 0:00:01] } 43. Kh3 { [%clk 0:00:10] } 43... Ke7 { [%clk 0:00:01] } 44. Kg4 { [%clk 0:00:09] } 44... Kd7 { [%clk 0:00:00] } 45. Qg7+ { [%clk 0:00:09] } 1-0
