[Event "Rated Blitz game"]
[Site "https://lichess.org/Cq505ab5"]
[Date "2022.03.18"]
[White "Prof_DaniHD12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "09:41:01"]
[WhiteElo "1996"]
[BlackElo "2006"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. b3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Bb2 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:58] } 7. Nxc6 { [%clk 0:02:55] } 7... Bxb2 { [%clk 0:02:56] } 8. Nxd8 { [%clk 0:02:53] } 8... Bxa1 { [%clk 0:02:56] } 9. Nxf7 { [%clk 0:02:46] } 9... Kxf7 { [%clk 0:02:55] } 10. Qf3+ { [%clk 0:02:42] } 10... Kg7 { [%clk 0:02:53] } 11. c3 { [%clk 0:02:29] } 11... Ne7 { [%clk 0:02:45] } 12. Bc4 { [%clk 0:02:27] } 12... Bb2 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:23] } 13... Rf8 { [%clk 0:02:41] } 14. Qd3 { [%clk 0:02:17] } 14... d5 { [%clk 0:02:28] } 15. exd5 { [%clk 0:02:16] } 15... exd5 { [%clk 0:02:28] } 16. Bxd5 { [%clk 0:02:04] } 16... Bf5 { [%clk 0:02:25] } 17. Qd4+ { [%clk 0:01:51] } 17... Rf6 { [%clk 0:02:22] } 18. Bxb7 { [%clk 0:01:37] } 18... Rf8 { [%clk 0:02:12] } 19. g4 { [%clk 0:01:32] } 19... Bxb1 { [%clk 0:02:09] } 20. Rxb1 { [%clk 0:01:25] } 20... Ba3 { [%clk 0:02:08] } 21. g5 { [%clk 0:01:23] } 21... Nf5 { [%clk 0:02:05] } 22. gxf6+ { [%clk 0:01:21] } 22... Rxf6 { [%clk 0:02:03] } 23. Qe5 { [%clk 0:01:11] } 23... Nh4 { [%clk 0:02:01] } 24. b4 { [%clk 0:01:08] } 24... Nf3+ { [%clk 0:02:00] } 25. Bxf3 { [%clk 0:01:05] } 25... Kf7 { [%clk 0:01:56] } 26. Bd5+ { [%clk 0:01:02] } 26... Kg7 { [%clk 0:01:55] } 27. Qe1 { [%clk 0:00:59] } 27... a5 { [%clk 0:01:52] } 28. Rb3 { [%clk 0:00:57] } 28... axb4 { [%clk 0:01:51] } 29. cxb4 { [%clk 0:00:56] } 29... Rd6 { [%clk 0:01:48] } 30. Qe5+ { [%clk 0:00:53] } 30... Rf6 { [%clk 0:01:47] } 31. Rxa3 { [%clk 0:00:52] } 1-0
