[Event "Rated Bullet game"]
[Site "https://lichess.org/N9unIhCS"]
[Date "2020.09.04"]
[White "bestergraffi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "06:44:02"]
[WhiteElo "1893"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. h3 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:01:00] } 7. Ngf3 { [%clk 0:00:52] } 7... Bxf4 { [%clk 0:00:59] } 8. exf4 { [%clk 0:00:51] } 8... Ne4 { [%clk 0:00:59] } 9. Nxe4 { [%clk 0:00:50] } 9... Bxe4 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:49] } 10... Bg6 { [%clk 0:00:59] } 11. Bxg6 { [%clk 0:00:48] } 11... hxg6 { [%clk 0:00:59] } 12. Qb3 { [%clk 0:00:47] } 12... Nd7 { [%clk 0:00:59] } 13. Qxb7 { [%clk 0:00:44] } 13... Rb8 { [%clk 0:00:58] } 14. Qxc6 { [%clk 0:00:43] } 14... Rxb2 { [%clk 0:00:57] } 15. O-O { [%clk 0:00:38] } 15... O-O { [%clk 0:00:56] } 16. Ne5 { [%clk 0:00:37] } 16... Nf6 { [%clk 0:00:54] } 17. Rfb1 { [%clk 0:00:31] } 17... Rxb1+ { [%clk 0:00:51] } 18. Rxb1 { [%clk 0:00:30] } 18... Ne4 { [%clk 0:00:51] } 19. f3 { [%clk 0:00:28] } 19... Nd6 { [%clk 0:00:49] } 20. a4 { [%clk 0:00:24] } 20... Qe7 { [%clk 0:00:48] } 21. Qd7 { [%clk 0:00:21] } 21... Qxd7 { [%clk 0:00:47] } 22. Nxd7 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:00:47] } 23. Nc5 { [%clk 0:00:18] } 23... Nf5 { [%clk 0:00:46] } 24. Rb7 { [%clk 0:00:16] } 24... Ra8 { [%clk 0:00:43] } 25. Kf2 { [%clk 0:00:15] } 25... f6 { [%clk 0:00:40] } 26. Nxe6 { [%clk 0:00:14] } 26... a5 { [%clk 0:00:36] } 27. Rxg7+ { [%clk 0:00:13] } 27... Nxg7 { [%clk 0:00:34] } 28. Nxg7 { [%clk 0:00:11] } 28... Kxg7 { [%clk 0:00:34] } 29. g4 { [%clk 0:00:11] } 29... Rb8 { [%clk 0:00:34] } 30. Kg3 { [%clk 0:00:11] } 30... Rb3 { [%clk 0:00:33] } 31. h4 { [%clk 0:00:11] } 31... Rxc3 { [%clk 0:00:32] } 32. g5 { [%clk 0:00:10] } 32... f5 { [%clk 0:00:31] } 33. h5 { [%clk 0:00:09] } 33... gxh5 { [%clk 0:00:30] } 34. Kh4 { [%clk 0:00:09] } 34... Kg6 { [%clk 0:00:29] } 35. Kg3 { [%clk 0:00:08] } 35... Rc4 { [%clk 0:00:29] } 36. Kf2 { [%clk 0:00:08] } 36... Rxa4 { [%clk 0:00:29] } 37. Ke3 { [%clk 0:00:07] } 37... Rc4 { [%clk 0:00:29] } 38. Ke2 { [%clk 0:00:07] } 38... a4 { [%clk 0:00:29] } 39. Ke3 { [%clk 0:00:07] } 39... a3 { [%clk 0:00:29] } 40. Ke2 { [%clk 0:00:07] } 40... a2 { [%clk 0:00:29] } 0-1
