[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Bk8jwj36"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "carlsenmagnus3000"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "04:07:28"]
[WhiteElo "1938"]
[BlackElo "2114"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bb4+ { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:29] } 4... Qe7 { [%clk 0:00:30] } 5. Bxb4 { [%clk 0:00:27] } 5... Qxb4+ { [%clk 0:00:30] } 6. Nd2 { [%clk 0:00:27] } 6... Qxb2 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:27] } 8. Ngf3 { [%clk 0:00:27] } 8... c5 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... cxd4 { [%clk 0:00:26] } 10. Rb1 { [%clk 0:00:27] } 10... Qxa2 { [%clk 0:00:24] } 11. exd4 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:23] } 12. Bd3 { [%clk 0:00:26] } 12... a5 { [%clk 0:00:20] } 13. Qe2 { [%clk 0:00:25] } 13... Nb4 { [%clk 0:00:18] } 14. Ne4 { [%clk 0:00:24] } 14... Qxe2 { [%clk 0:00:16] } 15. Bxe2 { [%clk 0:00:24] } 15... Nxe4 { [%clk 0:00:15] } 16. Bd3 { [%clk 0:00:24] } 16... Nxd3 { [%clk 0:00:14] } 17. Rfd1 { [%clk 0:00:23] } 17... Nexf2 { [%clk 0:00:13] } 18. Rd2 { [%clk 0:00:20] } 18... a4 { [%clk 0:00:12] } 19. Rxf2 { [%clk 0:00:19] } 19... Nxf2 { [%clk 0:00:12] } 20. Kxf2 { [%clk 0:00:19] } 20... d5 { [%clk 0:00:11] } 21. Ra1 { [%clk 0:00:19] } 21... dxc4 { [%clk 0:00:10] } 22. Ne5 { [%clk 0:00:19] } 22... a3 { [%clk 0:00:10] } 23. Nxc4 { [%clk 0:00:19] } 23... a2 { [%clk 0:00:10] } 24. Nd2 { [%clk 0:00:18] } 24... Bd7 { [%clk 0:00:09] } 25. Nb3 { [%clk 0:00:17] } 25... Bc6 { [%clk 0:00:09] } 26. Rc1 { [%clk 0:00:16] } 26... Bd5 { [%clk 0:00:09] } 27. Na1 { [%clk 0:00:16] } 27... Rfc8 { [%clk 0:00:08] } 28. Rd1 { [%clk 0:00:15] } 28... Rc3 { [%clk 0:00:06] } 29. Ke2 { [%clk 0:00:14] } 29... Rac8 { [%clk 0:00:06] } 30. g3 { [%clk 0:00:13] } 30... Rc1 { [%clk 0:00:06] } 31. h4 { [%clk 0:00:13] } 31... Rxd1 { [%clk 0:00:05] } 32. Kxd1 { [%clk 0:00:13] } 32... e5 { [%clk 0:00:03] } 33. Nc2 { [%clk 0:00:12] } 33... Kf8 { [%clk 0:00:03] } 34. Na1 { [%clk 0:00:12] } 34... Be4 { [%clk 0:00:03] } 35. Kd2 { [%clk 0:00:12] } 35... exd4 { [%clk 0:00:02] } 36. g4 { [%clk 0:00:11] } 36... d3 { [%clk 0:00:02] } 37. g5 { [%clk 0:00:11] } 37... Rc2+ { [%clk 0:00:02] } 38. Ke3 { [%clk 0:00:09] } 38... Rc1 { [%clk 0:00:02] } 39. Nb3 { [%clk 0:00:07] } 39... Rb1 { [%clk 0:00:01] } 40. Nd2 { [%clk 0:00:06] } 40... Re1+ { [%clk 0:00:01] } 41. Kd4 { [%clk 0:00:04] } 41... a1=Q+ { [%clk 0:00:01] } 42. Kc4 { [%clk 0:00:03] } 42... Qc3+ { [%clk 0:00:01] } 43. Kxc3 { [%clk 0:00:02] } 43... Rd1 { [%clk 0:00:01] } 44. Kd4 { [%clk 0:00:02] } 44... Rxd2 { [%clk 0:00:01] } 45. Kxe4 { [%clk 0:00:02] } 45... f6 { [%clk 0:00:00] } 46. Ke3 { [%clk 0:00:02] } 46... f5 { [%clk 0:00:00] } 47. Kxd2 { [%clk 0:00:02] } 47... g6 { [%clk 0:00:00] } 48. Kxd3 { [%clk 0:00:02] } 48... Kg7 { [%clk 0:00:00] } 49. Ke3 { [%clk 0:00:02] } 1-0
