[Event "Rated Blitz game"]
[Site "https://lichess.org/LTotapha"]
[Date "2022.02.19"]
[White "AHLI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "15:39:17"]
[WhiteElo "2065"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:54] } 3... f6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:51] } 6... Qc7 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:49] } 7... cxd4 { [%clk 0:02:52] } 8. cxd4 { [%clk 0:02:48] } 8... Qa5+ { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:44] } 9... Bb4 { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:41] } 10... fxe5 { [%clk 0:02:50] } 11. fxe5 { [%clk 0:02:37] } 11... Nge7 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:36] } 12... O-O { [%clk 0:02:47] } 13. h3 { [%clk 0:02:33] } 13... Nf5 { [%clk 0:02:42] } 14. Bxf5 { [%clk 0:02:32] } 14... Rxf5 { [%clk 0:02:42] } 15. a3 { [%clk 0:02:23] } 15... Be7 { [%clk 0:02:40] } 16. b4 { [%clk 0:02:12] } 16... Qb6 { [%clk 0:02:38] } 17. Be3 { [%clk 0:02:09] } 17... Bd7 { [%clk 0:02:36] } 18. Qd2 { [%clk 0:02:07] } 18... Raf8 { [%clk 0:02:33] } 19. Rf2 { [%clk 0:02:05] } 19... a6 { [%clk 0:02:22] } 20. Raf1 { [%clk 0:02:02] } 20... h6 { [%clk 0:02:21] } 21. Na4 { [%clk 0:01:54] } 21... Qa7 { [%clk 0:02:19] } 22. Nc5 { [%clk 0:01:53] } 22... b6 { [%clk 0:02:17] } 23. Nb3 { [%clk 0:01:47] } 23... Qb7 { [%clk 0:02:07] } 24. Nh2 { [%clk 0:01:43] } 24... Rxf2 { [%clk 0:02:05] } 25. Rxf2 { [%clk 0:01:41] } 25... Rxf2 { [%clk 0:02:05] } 26. Qxf2 { [%clk 0:01:38] } 26... Be8 { [%clk 0:02:04] } 27. Nf3 { [%clk 0:01:34] } 27... Bg6 { [%clk 0:02:03] } 28. Kh2 { [%clk 0:01:30] } 28... Qd7 { [%clk 0:02:00] } 29. Nbd2 { [%clk 0:01:29] } 29... Na7 { [%clk 0:01:54] } 30. Qe2 { [%clk 0:01:28] } 30... Nb5 { [%clk 0:01:53] } 31. Nb1 { [%clk 0:01:24] } 31... Qc7 { [%clk 0:01:48] } 32. Nbd2 { [%clk 0:01:22] } 32... Qc2 { [%clk 0:01:46] } 33. a4 { [%clk 0:01:19] } 33... Qxa4 { [%clk 0:01:44] } 34. Qf2 { [%clk 0:01:08] } 34... Qxb4 { [%clk 0:01:42] } 35. Qg3 { [%clk 0:01:06] } 35... Bd3 { [%clk 0:01:33] } 36. Qg4 { [%clk 0:00:59] } 36... Nc7 { [%clk 0:01:21] } 37. Ne1 { [%clk 0:00:54] } 37... Bf5 { [%clk 0:01:16] } 38. Qf3 { [%clk 0:00:52] } 38... a5 { [%clk 0:01:14] } 39. g4 { [%clk 0:00:51] } 39... Bg6 { [%clk 0:01:11] } 40. Bf2 { [%clk 0:00:41] } 40... Qxd2 { [%clk 0:01:09] } 41. Kg2 { [%clk 0:00:37] } 41... Nb5 { [%clk 0:01:08] } 42. Qg3 { [%clk 0:00:31] } 42... Nxd4 { [%clk 0:01:05] } 43. h4 { [%clk 0:00:29] } 43... Bc5 { [%clk 0:01:00] } 44. h5 { [%clk 0:00:27] } 44... Be4+ { [%clk 0:00:59] } 45. Kh2 { [%clk 0:00:26] } 45... Ne2 { [%clk 0:00:52] } 46. Qh4 { [%clk 0:00:19] } 46... Nf4 { [%clk 0:00:50] } 47. Qd8+ { [%clk 0:00:06] } 47... Kh7 { [%clk 0:00:49] } 48. Ng2 { [%clk 0:00:00] } 48... Qxf2 { [%clk 0:00:47] } 0-1
