[Event "Rated Bullet game"]
[Site "https://lichess.org/pGWHIqs9"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "patzerCRO"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "19:38:49"]
[WhiteElo "2048"]
[BlackElo "2014"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:28] } 4. Nfd2 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. f3 { [%clk 0:00:29] } 6... g6 { [%clk 0:00:27] } 7. fxe4 { [%clk 0:00:29] } 7... fxe4 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:27] } 9... Bg7 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:25] } 11. d5 { [%clk 0:00:27] } 11... Ne5 { [%clk 0:00:23] } 12. Qc2 { [%clk 0:00:26] } 12... Neg4 { [%clk 0:00:21] } 13. Bxg4 { [%clk 0:00:24] } 13... Nxg4 { [%clk 0:00:21] } 14. Ndxe4 { [%clk 0:00:23] } 14... Qh4 { [%clk 0:00:19] } 15. h3 { [%clk 0:00:22] } 15... Rxf1+ { [%clk 0:00:18] } 16. Kxf1 { [%clk 0:00:21] } 16... Ne5 { [%clk 0:00:17] } 17. Ne2 { [%clk 0:00:20] } 17... d6 { [%clk 0:00:16] } 18. Nf4 { [%clk 0:00:19] } 18... Bf5 { [%clk 0:00:15] } 19. Qf2 { [%clk 0:00:18] } 19... Qe7 { [%clk 0:00:13] } 20. Ng3 { [%clk 0:00:17] } 20... Nxc4 { [%clk 0:00:11] } 21. Nxf5 { [%clk 0:00:15] } 21... gxf5 { [%clk 0:00:11] } 22. b3 { [%clk 0:00:15] } 22... Bxa1 { [%clk 0:00:10] } 23. bxc4 { [%clk 0:00:14] } 23... Bg7 { [%clk 0:00:10] } 24. Nh5 { [%clk 0:00:13] } 24... Re8 { [%clk 0:00:09] } 25. Nxg7 { [%clk 0:00:12] } 25... Qxg7 { [%clk 0:00:08] } 26. Bb2 { [%clk 0:00:11] } 26... Qe7 { [%clk 0:00:06] } 27. Bd4 { [%clk 0:00:10] } 27... Qf7 { [%clk 0:00:04] } 28. Qg3+ { [%clk 0:00:10] } 28... Kf8 { [%clk 0:00:03] } 29. Qf4 { [%clk 0:00:10] } 29... b6 { [%clk 0:00:03] } 30. Kg1 { [%clk 0:00:09] } 30... Re4 { [%clk 0:00:03] } 31. Qf2 { [%clk 0:00:08] } 31... Qg6 { [%clk 0:00:02] } 32. Kh1 { [%clk 0:00:07] } 32... Rxd4 { [%clk 0:00:01] } 33. exd4 { [%clk 0:00:05] } 33... Kf7 { [%clk 0:00:01] } 34. Qe3 { [%clk 0:00:05] } 34... Qf6 { [%clk 0:00:01] } 35. Qf4 { [%clk 0:00:04] } 35... Qe6 { [%clk 0:00:01] } 36. g3 { [%clk 0:00:03] } 36... Qe1+ { [%clk 0:00:00] } 37. Kg2 { [%clk 0:00:02] } 37... Qe2+ { [%clk 0:00:00] } 38. Qf2 { [%clk 0:00:02] } 1-0
