[Event "Rated Bullet game"]
[Site "https://lichess.org/4LekSEQy"]
[Date "2021.07.08"]
[White "jishanshaikh4"]
[Black "n4th4n1214"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "13:04:19"]
[WhiteElo "2083"]
[BlackElo "2087"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:59] } 8... Bxf3 { [%clk 0:00:58] } 9. Qxf3 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:58] } 10. dxe5 { [%clk 0:00:58] } 10... Nxe5 { [%clk 0:00:57] } 11. Qe2 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:57] } 12. cxd5 { [%clk 0:00:56] } 12... Nxd5 { [%clk 0:00:56] } 13. Nxd5 { [%clk 0:00:56] } 13... Qxd5 { [%clk 0:00:56] } 14. Bb1 { [%clk 0:00:52] } 14... Rad8 { [%clk 0:00:54] } 15. f4 { [%clk 0:00:51] } 15... Nd3 { [%clk 0:00:53] } 16. Qf3 { [%clk 0:00:49] } 16... Qxf3 { [%clk 0:00:50] } 17. gxf3 { [%clk 0:00:49] } 17... Nxc1 { [%clk 0:00:47] } 18. Be4 { [%clk 0:00:46] } 18... Nd3 { [%clk 0:00:41] } 19. Rad1 { [%clk 0:00:44] } 19... Nc5 { [%clk 0:00:38] } 20. b4 { [%clk 0:00:40] } 20... Nxe4 { [%clk 0:00:37] } 21. fxe4 { [%clk 0:00:39] } 21... Rxd1 { [%clk 0:00:36] } 22. Rxd1 { [%clk 0:00:39] } 22... Bf6 { [%clk 0:00:35] } 23. Rd7 { [%clk 0:00:38] } 23... Bd8 { [%clk 0:00:33] } 24. a4 { [%clk 0:00:37] } 24... f6 { [%clk 0:00:33] } 25. b5 { [%clk 0:00:36] } 25... h5 { [%clk 0:00:31] } 26. Kf2 { [%clk 0:00:35] } 26... g5 { [%clk 0:00:30] } 27. fxg5 { [%clk 0:00:35] } 27... fxg5+ { [%clk 0:00:30] } 28. Kg3 { [%clk 0:00:35] } 28... Re8 { [%clk 0:00:26] } 29. Kf3 { [%clk 0:00:33] } 29... c6 { [%clk 0:00:25] } 30. bxc6 { [%clk 0:00:32] } 30... bxc6 { [%clk 0:00:25] } 31. Rxa7 { [%clk 0:00:31] } 31... c5 { [%clk 0:00:23] } 32. Ra5 { [%clk 0:00:30] } 32... Bxa5 { [%clk 0:00:21] } 33. h4 { [%clk 0:00:28] } 33... g4+ { [%clk 0:00:20] } 34. Kg3 { [%clk 0:00:27] } 34... Kf7 { [%clk 0:00:19] } 35. Kf4 { [%clk 0:00:27] } 35... Kg6 { [%clk 0:00:19] } 36. e5 { [%clk 0:00:26] } 36... Bc7 { [%clk 0:00:17] } 37. Ke4 { [%clk 0:00:24] } 37... Rxe5+ { [%clk 0:00:17] } 38. Kd3 { [%clk 0:00:24] } 38... g3 { [%clk 0:00:14] } 39. e4 { [%clk 0:00:24] } 39... g2 { [%clk 0:00:13] } 40. a5 { [%clk 0:00:24] } 40... g1=Q { [%clk 0:00:13] } 41. a6 { [%clk 0:00:24] } 41... Qd4+ { [%clk 0:00:12] } 42. Ke2 { [%clk 0:00:22] } 42... Rxe4+ { [%clk 0:00:12] } 43. Kf3 { [%clk 0:00:22] } 43... Re3+ { [%clk 0:00:11] } 44. Kg2 { [%clk 0:00:22] } 44... Qd2+ { [%clk 0:00:11] } 45. Kf1 { [%clk 0:00:21] } 45... Re1# { [%clk 0:00:11] } 0-1
