[Event "Rated Bullet game"]
[Site "https://lichess.org/NYh8OUjV"]
[Date "2021.07.05"]
[White "mathias4833"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.05"]
[UTCTime "16:06:04"]
[WhiteElo "1895"]
[BlackElo "2009"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:57] } 4... Nxc3 { [%clk 0:00:58] } 5. Qf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:58] } 6. dxc3 { [%clk 0:00:55] } 6... Bc5 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:57] } 8. Bxc5 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:57] } 9. Bxf8 { [%clk 0:00:51] } 9... Bb7 { [%clk 0:00:53] } 10. Qxb7 { [%clk 0:00:48] } 10... Nd7 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:45] } 11... Qe7 { [%clk 0:00:50] } 1-0
