[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bz3F9tJ2"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "thunderboy"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:14:45"]
[WhiteElo "1956"]
[BlackElo "1893"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Kf2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Kg3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Kf2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. e3 { [%clk 0:00:29] } 6... Bc5 { [%clk 0:00:30] } 7. Bg2 { [%clk 0:00:28] } 7... d4 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:25] } 8... dxe3+ { [%clk 0:00:29] } 9. dxe3 { [%clk 0:00:25] } 9... Qe7 { [%clk 0:00:28] } 10. Nbc3 { [%clk 0:00:24] } 10... Nc6 { [%clk 0:00:27] } 11. b3 { [%clk 0:00:23] } 11... Bb4 { [%clk 0:00:25] } 12. Bb2 { [%clk 0:00:22] } 12... Nd5 { [%clk 0:00:25] } 13. Qd3 { [%clk 0:00:20] } 13... Bc5 { [%clk 0:00:21] } 14. Nd4 { [%clk 0:00:18] } 14... Nxd4 { [%clk 0:00:18] } 15. exd4 { [%clk 0:00:18] } 15... Bb4 { [%clk 0:00:17] } 16. Nxd5 { [%clk 0:00:17] } 16... exd5 { [%clk 0:00:17] } 17. c3 { [%clk 0:00:16] } 17... Bd6 { [%clk 0:00:17] } 18. Rhe1 { [%clk 0:00:15] } 18... Qd7 { [%clk 0:00:17] } 19. Re2 { [%clk 0:00:14] } 19... c6 { [%clk 0:00:17] } 20. Rae1 { [%clk 0:00:13] } 20... Qc7 { [%clk 0:00:17] } 21. c4 { [%clk 0:00:13] } 21... Be6 { [%clk 0:00:16] } 22. cxd5 { [%clk 0:00:12] } 22... Bxd5 { [%clk 0:00:16] } 23. f4 { [%clk 0:00:11] } 23... Be6 { [%clk 0:00:16] } 24. d5 { [%clk 0:00:09] } 24... Bxd5 { [%clk 0:00:15] } 25. Qd4 { [%clk 0:00:08] } 25... Be6 { [%clk 0:00:15] } 26. Qxg7# { [%clk 0:00:08] } 1-0
