[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8YsqsRiK"]
[Date "2020.08.15"]
[White "Leroychess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "17:42:24"]
[WhiteElo "1320"]
[BlackElo "1891"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:59] } 2... f6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:29] } 4. Qd2 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:56] } 5... Ne7 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:55] } 7... f5 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:54] } 8... Nbc6 { [%clk 0:00:26] } 9. e3 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:25] } 10. Ne2 { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:23] } 11. Rf1 { [%clk 0:00:52] } 11... d6 { [%clk 0:00:22] } 12. Ng1 { [%clk 0:00:51] } 12... Na5 { [%clk 0:00:19] } 13. e4 { [%clk 0:00:50] } 13... c5 { [%clk 0:00:14] } 14. d4 { [%clk 0:00:49] } 1-0
