[Event "2022 Spring Marathon"]
[Site "https://lichess.org/TLzVrbYn"]
[Date "2022.04.16"]
[White "BarneyClaptrap"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "13:52:21"]
[WhiteElo "2133"]
[BlackElo "2059"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. e3 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:01] } 3. exd4 { [%clk 0:02:01] } 3... d5 { [%clk 0:02:02] } 4. Nf3 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:03] } 5. Bf4 { [%clk 0:02:02] } 5... Nc6 { [%clk 0:02:04] } 6. Bb5 { [%clk 0:02:02] } 6... Bf5 { [%clk 0:02:03] } 7. Ne5 { [%clk 0:02:02] } 7... e6 { [%clk 0:02:03] } 8. Nxc6 { [%clk 0:02:02] } 8... bxc6 { [%clk 0:02:04] } 9. Bxc6+ { [%clk 0:02:03] } 9... Nd7 { [%clk 0:02:05] } 10. Bxa8 { [%clk 0:02:03] } 10... Qxa8 { [%clk 0:02:05] } 11. O-O { [%clk 0:02:03] } 11... Be7 { [%clk 0:02:03] } 12. c3 { [%clk 0:02:03] } 12... O-O { [%clk 0:02:02] } 13. Nd2 { [%clk 0:02:03] } 13... h5 { [%clk 0:01:59] } 14. Nf3 { [%clk 0:02:03] } 14... f6 { [%clk 0:01:57] } 15. Re1 { [%clk 0:02:02] } 15... g5 { [%clk 0:01:57] } 16. Bd2 { [%clk 0:02:00] } 16... g4 { [%clk 0:01:57] } 17. Nh4 { [%clk 0:01:59] } 17... Bd6 { [%clk 0:01:54] } 18. Nxf5 { [%clk 0:01:58] } 18... exf5 { [%clk 0:01:55] } 19. f3 { [%clk 0:01:56] } 19... Nb6 { [%clk 0:01:51] } 20. Qe2 { [%clk 0:01:53] } 20... Kg7 { [%clk 0:01:44] } 21. Qe6 { [%clk 0:01:51] } 21... Qc6 { [%clk 0:01:39] } 22. Qxf5 { [%clk 0:01:48] } 22... gxf3 { [%clk 0:01:37] } 23. Qxf3 { [%clk 0:01:45] } 23... Qc7 { [%clk 0:01:31] } 24. h3 { [%clk 0:01:44] } 24... h4 { [%clk 0:01:26] } 25. Re6 { [%clk 0:01:41] } 25... Bg3 { [%clk 0:01:23] } 26. Rf1 { [%clk 0:01:38] } 26... f5 { [%clk 0:01:15] } 27. Qh5 { [%clk 0:01:35] } 27... Rf6 { [%clk 0:01:08] } 28. Bh6+ { [%clk 0:01:28] } 28... Kg8 { [%clk 0:01:03] } 29. Rxf6 { [%clk 0:01:27] } 1-0
