[Event "Daily Bullet Arena"]
[Site "https://lichess.org/gBWhfvp9"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Maehdrescher"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:47:36"]
[WhiteElo "1444"]
[BlackElo "2035"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:29] } 4. Bxc6 { [%clk 0:00:59] } 4... dxc6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:58] } 8... f6 { [%clk 0:00:26] } 9. Be3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:26] } 10. Qd2 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:25] } 11. d4 { [%clk 0:00:55] } 11... exd4 { [%clk 0:00:24] } 12. Nxd4 { [%clk 0:00:55] } 12... c5 { [%clk 0:00:23] } 13. Nf3 { [%clk 0:00:55] } 13... Nf8 { [%clk 0:00:23] } 14. Ne2 { [%clk 0:00:54] } 14... Be6 { [%clk 0:00:22] } 15. Nf4 { [%clk 0:00:53] } 15... Bg4 { [%clk 0:00:21] } 16. h3 { [%clk 0:00:52] } 16... Bxf3 { [%clk 0:00:21] } 17. gxf3 { [%clk 0:00:52] } 17... Qd7 { [%clk 0:00:21] } 18. Kh2 { [%clk 0:00:50] } 18... g5 { [%clk 0:00:18] } 19. Kg2 { [%clk 0:00:48] } 19... gxf4 { [%clk 0:00:17] } 20. Bxf4 { [%clk 0:00:48] } 20... Qe7 { [%clk 0:00:16] } 21. Bxd6 { [%clk 0:00:47] } 21... Qxd6 { [%clk 0:00:16] } 22. Qxd6 { [%clk 0:00:46] } 22... cxd6 { [%clk 0:00:16] } 23. Rad1 { [%clk 0:00:45] } 23... Rad8 { [%clk 0:00:16] } 24. Rd3 { [%clk 0:00:44] } 24... Ne6 { [%clk 0:00:16] } 25. Rfd1 { [%clk 0:00:43] } 25... Nf4+ { [%clk 0:00:16] } 26. Kf1 { [%clk 0:00:41] } 26... Nxd3 { [%clk 0:00:16] } 27. Rxd3 { [%clk 0:00:40] } 27... f5 { [%clk 0:00:15] } 28. Rd2 { [%clk 0:00:39] } 28... fxe4 { [%clk 0:00:14] } 29. fxe4 { [%clk 0:00:38] } 29... Rxe4 { [%clk 0:00:14] } 30. Re2 { [%clk 0:00:38] } 30... Rxe2 { [%clk 0:00:13] } 31. Kxe2 { [%clk 0:00:38] } 31... Kf7 { [%clk 0:00:12] } 32. Kd3 { [%clk 0:00:38] } 32... Rg8 { [%clk 0:00:12] } 33. Kc4 { [%clk 0:00:37] } 33... Rg2 { [%clk 0:00:12] } 34. c3 { [%clk 0:00:36] } 34... Rxf2 { [%clk 0:00:12] } 35. b4 { [%clk 0:00:36] } 35... Rf6 { [%clk 0:00:12] } 36. bxc5 { [%clk 0:00:35] } 36... Rh6 { [%clk 0:00:12] } 37. cxd6 { [%clk 0:00:34] } 37... Rxd6 { [%clk 0:00:12] } 38. Kc5 { [%clk 0:00:33] } 38... Rh6 { [%clk 0:00:12] } 39. a4 { [%clk 0:00:32] } 39... Rxh3 { [%clk 0:00:12] } 40. c4 { [%clk 0:00:32] } 40... Rc3 { [%clk 0:00:12] } 41. Kb6 { [%clk 0:00:31] } 41... Ra3 { [%clk 0:00:12] } 42. Kxb7 { [%clk 0:00:30] } 42... Rxa4 { [%clk 0:00:11] } 43. Kb6 { [%clk 0:00:30] } 43... Rxc4 { [%clk 0:00:11] } 44. Kxa6 { [%clk 0:00:29] } 44... Rf4 { [%clk 0:00:11] } 45. Kb5 { [%clk 0:00:28] } 45... Rf6 { [%clk 0:00:11] } 46. Kc5 { [%clk 0:00:28] } 46... h5 { [%clk 0:00:11] } 47. Kd4 { [%clk 0:00:27] } 47... h4 { [%clk 0:00:11] } 48. Ke3 { [%clk 0:00:27] } 48... h3 { [%clk 0:00:11] } 49. Ke2 { [%clk 0:00:26] } 49... h2 { [%clk 0:00:11] } 50. Ke3 { [%clk 0:00:25] } 50... h1=Q { [%clk 0:00:11] } 51. Kd4 { [%clk 0:00:24] } 51... Qh5 { [%clk 0:00:11] } 52. Ke3 { [%clk 0:00:23] } 52... Rg6 { [%clk 0:00:11] } 53. Kd4 { [%clk 0:00:22] } 53... Rg4+ { [%clk 0:00:11] } 54. Ke3 { [%clk 0:00:22] } 54... Qh3+ { [%clk 0:00:11] } 55. Kf2 { [%clk 0:00:21] } 55... Rg2+ { [%clk 0:00:11] } 56. Kf1 { [%clk 0:00:21] } 56... Qh1# { [%clk 0:00:11] } 0-1
