[Event "Rated Rapid game"]
[Site "https://lichess.org/rFFl5PZd"]
[Date "2018.09.25"]
[White "aur1s"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "18:28:20"]
[WhiteElo "1274"]
[BlackElo "1254"]
[WhiteRatingDiff "+41"]
[BlackRatingDiff "-24"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. e5 { [%clk 0:05:03] } 2... Nc6 { [%clk 0:05:05] } 3. Nf3 { [%clk 0:05:09] } 3... f6 { [%clk 0:05:13] } 4. exf6 { [%clk 0:05:15] } 4... Nxf6 { [%clk 0:05:20] } 5. Bd3 { [%clk 0:05:20] } 5... e5 { [%clk 0:05:26] } 6. O-O { [%clk 0:05:22] } 6... Ne4 { [%clk 0:05:22] } 7. Qe2 { [%clk 0:05:03] } 7... Nd4 { [%clk 0:05:20] } 8. Nxd4 { [%clk 0:05:07] } 8... exd4 { [%clk 0:05:26] } 9. Bxe4 { [%clk 0:05:11] } 9... dxe4 { [%clk 0:05:29] } 10. Qxe4+ { [%clk 0:05:17] } 10... Qe7 { [%clk 0:05:36] } 11. Qxd4 { [%clk 0:05:21] } 11... Qg5 { [%clk 0:05:39] } 12. Nc3 { [%clk 0:05:20] } 12... Bh3 { [%clk 0:05:40] } 13. Qe4+ { [%clk 0:05:12] } 13... Be7 { [%clk 0:05:40] } 14. d4 { [%clk 0:05:17] } 14... O-O { [%clk 0:05:41] } 15. Bxg5 { [%clk 0:05:18] } 15... Bxg5 { [%clk 0:05:44] } 16. Qd5+ { [%clk 0:05:17] } 1-0
