[Event "Rated Bullet game"]
[Site "https://lichess.org/PwWBHT25"]
[Date "2021.08.06"]
[White "Drandisvilli"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "17:04:27"]
[WhiteElo "2079"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Time forfeit"]

1. a4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. h4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. h5 { [%clk 0:01:00] } 4... Nxh5 { [%clk 0:00:59] } 5. Rxh5 { [%clk 0:00:59] } 5... gxh5 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:58] } 6... Kf8 { [%clk 0:00:55] } 7. Qxh5 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:57] } 8... Qf6 { [%clk 0:00:53] } 9. Nh4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:52] } 10... Ne7 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:51] } 11... Qe5 { [%clk 0:00:43] } 12. f4 { [%clk 0:00:48] } 12... Qd6 { [%clk 0:00:41] } 13. e5 { [%clk 0:00:47] } 13... Qc5 { [%clk 0:00:39] } 14. Bf6 { [%clk 0:00:46] } 14... Rg8 { [%clk 0:00:37] } 15. O-O-O { [%clk 0:00:38] } 15... Nf5 { [%clk 0:00:36] } 16. Nxf5 { [%clk 0:00:33] } 16... exf5 { [%clk 0:00:36] } 17. d4 { [%clk 0:00:31] } 17... Qc6 { [%clk 0:00:32] } 18. Bb5 { [%clk 0:00:28] } 18... Qb6 { [%clk 0:00:31] } 19. Bc4 { [%clk 0:00:27] } 19... Qe6 { [%clk 0:00:20] } 20. Bxe6 { [%clk 0:00:25] } 20... dxe6 { [%clk 0:00:20] } 21. d5 { [%clk 0:00:22] } 21... Bxf6 { [%clk 0:00:15] } 22. exf6 { [%clk 0:00:21] } 22... Ke8 { [%clk 0:00:13] } 23. d6 { [%clk 0:00:20] } 23... cxd6 { [%clk 0:00:10] } 24. Qxh7 { [%clk 0:00:19] } 24... Rf8 { [%clk 0:00:09] } 25. Rxd6 { [%clk 0:00:18] } 25... Bd7 { [%clk 0:00:09] } 26. Nb5 { [%clk 0:00:17] } 26... Kd8 { [%clk 0:00:06] } 27. Qg7 { [%clk 0:00:14] } 27... Ke8 { [%clk 0:00:04] } 28. Nc7+ { [%clk 0:00:12] } 28... Kd8 { [%clk 0:00:03] } 29. Nxa8 { [%clk 0:00:12] } 29... Ke8 { [%clk 0:00:02] } 30. Nc7+ { [%clk 0:00:11] } 30... Kd8 { [%clk 0:00:01] } 31. Qxf8+ { [%clk 0:00:11] } 31... Kxc7 { [%clk 0:00:01] } 32. Qe7 { [%clk 0:00:10] } 1-0
