[Event "Cavalier Team Battle"]
[Site "https://lichess.org/soV8oHln"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "MayankChadha1609"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "12:34:33"]
[WhiteElo "1998"]
[BlackElo "1846"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:00] } 3... c5 { [%clk 0:03:01] } 4. c4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:03:00] } 7. exd4 { [%clk 0:02:58] } 7... dxc4 { [%clk 0:03:00] } 8. Bxc4 { [%clk 0:02:58] } 8... Bd6 { [%clk 0:02:59] } 9. Ne5 { [%clk 0:02:56] } 9... Bxe5 { [%clk 0:02:56] } 10. dxe5 { [%clk 0:02:57] } 10... Qxd1+ { [%clk 0:02:55] } 11. Rxd1 { [%clk 0:02:57] } 11... Nd7 { [%clk 0:02:53] } 12. Bb5 { [%clk 0:02:50] } 12... Ndb8 { [%clk 0:02:32] } 13. Ne4 { [%clk 0:02:48] } 13... O-O { [%clk 0:02:30] } 14. O-O { [%clk 0:02:46] } 14... a6 { [%clk 0:02:30] } 15. Ba4 { [%clk 0:02:46] } 15... b5 { [%clk 0:02:26] } 16. Bb3 { [%clk 0:02:46] } 16... Nd7 { [%clk 0:02:26] } 17. Nd6 { [%clk 0:02:45] } 17... Ncxe5 { [%clk 0:02:23] } 18. Nxc8 { [%clk 0:02:41] } 18... Raxc8 { [%clk 0:02:22] } 19. Rd2 { [%clk 0:02:33] } 19... f6 { [%clk 0:02:16] } 20. Rfd1 { [%clk 0:02:31] } 20... Nc5 { [%clk 0:02:15] } 21. Bc2 { [%clk 0:02:21] } 21... Kf7 { [%clk 0:02:05] } 22. Bb1 { [%clk 0:02:13] } 22... h6 { [%clk 0:01:59] } 23. h4 { [%clk 0:02:12] } 23... Ke7 { [%clk 0:01:59] } 24. b4 { [%clk 0:02:06] } 24... Ncd7 { [%clk 0:01:53] } 25. Rd6 { [%clk 0:02:04] } 25... Rc6 { [%clk 0:01:47] } 26. Bxe5 { [%clk 0:02:01] } 26... fxe5 { [%clk 0:01:46] } 27. Rxd7+ { [%clk 0:02:00] } 27... Kf6 { [%clk 0:01:46] } 28. R7d6 { [%clk 0:01:44] } 28... Rfc8 { [%clk 0:01:45] } 29. Be4 { [%clk 0:01:41] } 29... Rc4 { [%clk 0:01:42] } 30. Bd5 { [%clk 0:01:36] } 30... Rxb4 { [%clk 0:01:39] } 31. Bxe6 { [%clk 0:01:35] } 31... Ke7 { [%clk 0:01:34] } 32. Bxc8 { [%clk 0:01:35] } 1-0
