[Event "Rated Bullet game"]
[Site "https://lichess.org/aM0kaLFK"]
[Date "2021.03.12"]
[White "CaptainDipankar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "06:39:13"]
[WhiteElo "1938"]
[BlackElo "1979"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... dxc3 { [%clk 0:00:59] } 5. Nxc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:53] } 9. Bxf6 { [%clk 0:00:54] } 9... Qxf6 { [%clk 0:00:53] } 10. Nd5 { [%clk 0:00:53] } 10... Qd8 { [%clk 0:00:45] } 11. Ne3 { [%clk 0:00:51] } 11... Qf6 { [%clk 0:00:43] } 12. Rd1 { [%clk 0:00:42] } 12... Bb4+ { [%clk 0:00:43] } 13. Nd2 { [%clk 0:00:40] } 13... O-O { [%clk 0:00:42] } 14. O-O { [%clk 0:00:38] } 14... Ba5 { [%clk 0:00:38] } 15. Nd5 { [%clk 0:00:35] } 15... Qd8 { [%clk 0:00:36] } 16. Nf3 { [%clk 0:00:33] } 16... Bb6 { [%clk 0:00:33] } 17. Ne3 { [%clk 0:00:29] } 17... Nd4 { [%clk 0:00:31] } 18. Nxd4 { [%clk 0:00:28] } 18... Bxd4 { [%clk 0:00:31] } 19. Nf5 { [%clk 0:00:28] } 19... Bb6 { [%clk 0:00:29] } 20. Rd5 { [%clk 0:00:26] } 20... g6 { [%clk 0:00:27] } 21. Nxh6+ { [%clk 0:00:24] } 21... Kg7 { [%clk 0:00:26] } 22. Ng4 { [%clk 0:00:23] } 22... d6 { [%clk 0:00:25] } 23. Ne3 { [%clk 0:00:22] } 23... Qh4 { [%clk 0:00:23] } 24. Rd3 { [%clk 0:00:18] } 24... Rh8 { [%clk 0:00:21] } 25. h3 { [%clk 0:00:17] } 25... Bxh3 { [%clk 0:00:18] } 26. Rfd1 { [%clk 0:00:06] } 26... Bxg2 { [%clk 0:00:15] } 27. Nxg2 { [%clk 0:00:04] } 27... Qh2+ { [%clk 0:00:14] } 28. Kf1 { [%clk 0:00:04] } 28... Qh1+ { [%clk 0:00:13] } 29. Ke2 { [%clk 0:00:03] } 29... Qh5+ { [%clk 0:00:13] } 30. Rf3 { [%clk 0:00:02] } 30... Rhf8 { [%clk 0:00:10] } 31. Rxd6 { [%clk 0:00:01] } 31... Bd4 { [%clk 0:00:08] } 32. Rd7 { [%clk 0:00:01] } 32... Qg4 { [%clk 0:00:04] } 0-1
