[Event "Rated UltraBullet game"]
[Site "https://lichess.org/RcKKv5sx"]
[Date "2018.11.18"]
[White "Matwey123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:46:25"]
[WhiteElo "2019"]
[BlackElo "1240"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:30] } 2. h4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:29] } 3. Bh3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:29] } 4. g5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:29] } 5. gxf6 { [%clk 0:00:13] } 5... Bxf6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:13] } 6... Bg7 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:13] } 8... d5 { [%clk 0:00:25] } 9. Rg1 { [%clk 0:00:13] } 9... Bd7 { [%clk 0:00:25] } 10. h5 { [%clk 0:00:13] } 10... gxh5 { [%clk 0:00:23] } 11. Nc3 { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:22] } 12. Rxg7+ { [%clk 0:00:12] } 12... Kxg7 { [%clk 0:00:20] } 13. Ne5 { [%clk 0:00:12] } 13... Kh8 { [%clk 0:00:20] } 14. Qxh5 { [%clk 0:00:11] } 14... Nxe5 { [%clk 0:00:19] } 15. dxe5 { [%clk 0:00:11] } 15... Qe7 { [%clk 0:00:17] } 16. e4 { [%clk 0:00:11] } 16... Rg8 { [%clk 0:00:17] } 17. Bh6 { [%clk 0:00:11] } 17... Rg5 { [%clk 0:00:15] } 18. O-O-O { [%clk 0:00:11] } 18... Rxh5 { [%clk 0:00:14] } 19. Bg5 { [%clk 0:00:09] } 19... Rxh3 { [%clk 0:00:13] } 20. Bxe7 { [%clk 0:00:09] } 20... Rh2 { [%clk 0:00:11] } 21. exd5 { [%clk 0:00:08] } 21... Rxf2 { [%clk 0:00:11] } 22. dxe6 { [%clk 0:00:08] } 22... Bxe6 { [%clk 0:00:10] } 23. Bf6+ { [%clk 0:00:07] } 23... Kg8 { [%clk 0:00:09] } 24. Rg1+ { [%clk 0:00:06] } 24... Kf8 { [%clk 0:00:08] } 25. Bg7+ { [%clk 0:00:06] } 25... Ke8 { [%clk 0:00:08] } 26. Bf6 { [%clk 0:00:06] } 26... Kd7 { [%clk 0:00:07] } 27. Rd1+ { [%clk 0:00:06] } 27... Kc6 { [%clk 0:00:07] } 28. Nd5 { [%clk 0:00:05] } 28... Bxd5 { [%clk 0:00:06] } 29. c4 { [%clk 0:00:05] } 29... Bxc4 { [%clk 0:00:05] } 30. b3 { [%clk 0:00:05] } 30... Bxb3 { [%clk 0:00:04] } 31. axb3 { [%clk 0:00:05] } 31... b5 { [%clk 0:00:02] } 32. Kb1 { [%clk 0:00:05] } 32... a5 { [%clk 0:00:02] } 33. Rc1+ { [%clk 0:00:05] } 33... Kb6 { [%clk 0:00:01] } 34. Be7 { [%clk 0:00:05] } 34... Kb7 { [%clk 0:00:01] } 35. Bc5 { [%clk 0:00:05] } 35... Rb8 { [%clk 0:00:00] } 36. Be7 { [%clk 0:00:05] } 1-0
