[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/x3dLz04d"]
[Date "2019.07.15"]
[White "Checkzilla"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "06:25:24"]
[WhiteElo "1667"]
[BlackElo "1679"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nxf6+ { [%clk 0:00:57] } 5... Qxf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... O-O-O { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:53] } 11. c3 { [%clk 0:00:55] } 11... g5 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:52] } 12... Nxe5 { [%clk 0:00:51] } 13. dxe5 { [%clk 0:00:52] } 13... Qxe5 { [%clk 0:00:49] } 14. g3 { [%clk 0:00:50] } 14... h5 { [%clk 0:00:47] } 15. Bxg5 { [%clk 0:00:48] } 15... Rdg8 { [%clk 0:00:46] } 16. Kh1 { [%clk 0:00:45] } 16... Rxg5 { [%clk 0:00:44] } 17. f4 { [%clk 0:00:43] } 17... Qd5+ { [%clk 0:00:40] } 18. Qxd5 { [%clk 0:00:41] } 18... exd5 { [%clk 0:00:39] } 19. fxg5 { [%clk 0:00:40] } 19... Rg8 { [%clk 0:00:37] } 20. Bxh5 { [%clk 0:00:38] } 20... Rxg5 { [%clk 0:00:35] } 21. Bxf7 { [%clk 0:00:37] } 21... Bh3 { [%clk 0:00:33] } 22. Rf6 { [%clk 0:00:34] } 22... Be5 { [%clk 0:00:30] } 23. Rf2 { [%clk 0:00:30] } 23... Rg7 { [%clk 0:00:29] } 24. Bxd5 { [%clk 0:00:27] } 24... Kd7 { [%clk 0:00:28] } 25. Rd1 { [%clk 0:00:24] } 25... c6 { [%clk 0:00:26] } 26. Bg2+ { [%clk 0:00:23] } 26... Kc7 { [%clk 0:00:26] } 27. Bxh3 { [%clk 0:00:22] } 27... Bd6 { [%clk 0:00:23] } 28. Rxd6 { [%clk 0:00:20] } 28... Re7 { [%clk 0:00:23] } 29. Rd1 { [%clk 0:00:18] } 29... Re3 { [%clk 0:00:22] } 30. Rff1 { [%clk 0:00:16] } 30... Re2 { [%clk 0:00:20] } 31. Rb1 { [%clk 0:00:13] } 31... Rc2 { [%clk 0:00:19] } 32. Rfc1 { [%clk 0:00:11] } 32... b5 { [%clk 0:00:19] } 33. Rxc2 { [%clk 0:00:06] } 33... Kb6 { [%clk 0:00:18] } 34. Bg2 { [%clk 0:00:05] } 34... Kc5 { [%clk 0:00:18] } 35. h4 { [%clk 0:00:05] } 35... a5 { [%clk 0:00:17] } 36. Re2 { [%clk 0:00:04] } 36... Kd6 { [%clk 0:00:17] } 37. h5 { [%clk 0:00:03] } 37... Kc5 { [%clk 0:00:15] } 38. h6 { [%clk 0:00:03] } 38... b4 { [%clk 0:00:15] } 39. h7 { [%clk 0:00:03] } 39... bxc3 { [%clk 0:00:14] } 40. h8=Q { [%clk 0:00:03] } 40... cxb2 { [%clk 0:00:14] } 41. Rbxb2 { [%clk 0:00:03] } 41... Kc4 { [%clk 0:00:13] } 42. Qh4+ { [%clk 0:00:03] } 42... Kd3 { [%clk 0:00:11] } 43. Rf2 { [%clk 0:00:03] } 43... Ke3 { [%clk 0:00:10] } 44. Qf4+ { [%clk 0:00:03] } 44... Kd3 { [%clk 0:00:09] } 45. Rb3# { [%clk 0:00:03] } 1-0
