[Event "Casual Rapid game"]
[Site "https://lichess.org/qZyk5zss"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "TigerVilla"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "19:07:12"]
[WhiteElo "1283"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "600+1"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:57] } 2... Nf6 { [%clk 0:09:56] } 3. Bc4 { [%clk 0:09:52] } 3... Nc6 { [%clk 0:09:41] } 4. d3 { [%clk 0:09:49] } 4... Bc5 { [%clk 0:09:27] } 5. Bg5 { [%clk 0:09:47] } 5... h6 { [%clk 0:09:21] } 6. Bh4 { [%clk 0:09:40] } 6... g5 { [%clk 0:09:20] } 7. Bg3 { [%clk 0:09:40] } 7... Bd6 { [%clk 0:09:02] } 8. Nc3 { [%clk 0:09:36] } 8... Nd4 { [%clk 0:08:52] } 9. Nxd4 { [%clk 0:09:29] } 9... exd4 { [%clk 0:08:51] } 10. Bxd6 { [%clk 0:09:29] } 10... dxc3 { [%clk 0:08:48] } 11. Be5 { [%clk 0:09:20] } 11... Rf8 { [%clk 0:08:31] } 12. Bxc3 { [%clk 0:09:16] } 12... d6 { [%clk 0:08:16] } 13. Qf3 { [%clk 0:09:13] } 13... Ng8 { [%clk 0:08:03] } 14. O-O-O { [%clk 0:09:03] } 14... Be6 { [%clk 0:07:25] } 15. Bg7 { [%clk 0:09:02] } 15... Qe7 { [%clk 0:07:03] } 16. Bxf8 { [%clk 0:08:59] } 16... Qxf8 { [%clk 0:07:03] } 17. Bxe6 { [%clk 0:08:58] } 17... fxe6 { [%clk 0:06:59] } 18. Qh5+ { [%clk 0:08:54] } 18... Qf7 { [%clk 0:06:55] } 19. Qxf7+ { [%clk 0:08:47] } 19... Kxf7 { [%clk 0:06:54] } 20. Rhe1 { [%clk 0:08:48] } 20... Rf8 { [%clk 0:06:51] } 21. d4 { [%clk 0:08:46] } 21... Ke8 { [%clk 0:06:50] } 22. f3 { [%clk 0:08:46] } 22... a6 { [%clk 0:06:43] } 23. e5 { [%clk 0:08:46] } 23... d5 { [%clk 0:06:42] } 24. b3 { [%clk 0:08:43] } 24... b5 { [%clk 0:06:38] } 25. c3 { [%clk 0:08:41] } 25... c6 { [%clk 0:06:38] } 26. Rd2 { [%clk 0:08:40] } 26... Ne7 { [%clk 0:06:29] } 27. Rc2 { [%clk 0:08:38] } 27... Nf5 { [%clk 0:06:21] } 28. Rd1 { [%clk 0:08:25] } 28... Kd7 { [%clk 0:06:14] } 29. c4 { [%clk 0:08:25] } 29... bxc4 { [%clk 0:06:10] } 30. bxc4 { [%clk 0:08:24] } 30... dxc4 { [%clk 0:06:08] } 31. Rxc4 { [%clk 0:08:25] } 31... Rb8 { [%clk 0:05:54] } 32. Rd3 { [%clk 0:08:22] } 32... Ne7 { [%clk 0:05:35] } 33. Ra3 { [%clk 0:08:20] } 33... Ra8 { [%clk 0:05:23] } 34. Rca4 { [%clk 0:08:18] } 34... Nc8 { [%clk 0:05:19] } 35. Rxa6 { [%clk 0:08:17] } 35... Rb8 { [%clk 0:05:08] } 36. Kc2 { [%clk 0:08:11] } 36... h5 { [%clk 0:05:04] } 37. Rc3 { [%clk 0:08:06] } 37... Rb6 { [%clk 0:04:58] } 38. Ra4 { [%clk 0:08:00] } 38... Ne7 { [%clk 0:04:41] } 39. Rb3 { [%clk 0:07:53] } 39... Rxb3 { [%clk 0:04:29] } 40. Kxb3 { [%clk 0:07:54] } 40... Nd5 { [%clk 0:04:20] } 41. Kc4 { [%clk 0:07:52] } 41... h4 { [%clk 0:04:13] } 42. Ra7+ { [%clk 0:07:45] } 42... Kc8 { [%clk 0:04:11] } 43. g3 { [%clk 0:07:44] } 43... g4 { [%clk 0:03:58] } 44. fxg4 { [%clk 0:07:40] } 44... hxg3 { [%clk 0:03:56] } 45. hxg3 { [%clk 0:07:41] } 45... Ne3+ { [%clk 0:03:42] } 46. Kc5 { [%clk 0:07:39] } 46... Nxg4 { [%clk 0:03:38] } 47. Kd6 { [%clk 0:07:37] } 47... Nf2 { [%clk 0:03:25] } 48. Kxe6 { [%clk 0:07:36] } 48... Ne4 { [%clk 0:03:16] } 49. a4 { [%clk 0:07:31] } 49... Nxg3 { [%clk 0:03:13] } 50. Kd6 { [%clk 0:07:31] } 50... Ne2 { [%clk 0:03:10] } 51. Kxc6 { [%clk 0:07:32] } 51... Nxd4+ { [%clk 0:03:09] } 52. Kd5 { [%clk 0:07:31] } 52... Nb3 { [%clk 0:03:00] } 53. e6 { [%clk 0:07:29] } 53... Kd8 { [%clk 0:02:42] } 54. Kd6 { [%clk 0:07:27] } 54... Nd4 { [%clk 0:02:35] } 55. Ra8# { [%clk 0:07:24] } 1-0
