[Event "Rated Bullet game"]
[Site "https://lichess.org/wwigP4dj"]
[Date "2021.09.07"]
[White "luckyredhot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "09:53:56"]
[WhiteElo "2035"]
[BlackElo "2087"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Bh6 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. h4 { [%clk 0:00:57] } 8... Nh5 { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:51] } 10. d4 { [%clk 0:00:53] } 10... cxd4 { [%clk 0:00:50] } 11. Bxg7 { [%clk 0:00:52] } 11... dxc3 { [%clk 0:00:45] } 12. Bxc3 { [%clk 0:00:52] } 12... Ng7 { [%clk 0:00:43] } 13. Nd4 { [%clk 0:00:51] } 13... Qb6 { [%clk 0:00:38] } 14. h5 { [%clk 0:00:49] } 14... Nxd4 { [%clk 0:00:34] } 15. Bxd4 { [%clk 0:00:49] } 15... Qc6 { [%clk 0:00:27] } 16. Qh6 { [%clk 0:00:47] } 16... f6 { [%clk 0:00:25] } 17. hxg6 { [%clk 0:00:46] } 17... Rfb8 { [%clk 0:00:16] } 18. gxh7+ { [%clk 0:00:41] } 18... Kh8 { [%clk 0:00:15] } 19. Bd3 { [%clk 0:00:39] } 19... Qa4 { [%clk 0:00:12] } 20. Bc3 { [%clk 0:00:36] } 20... Qxa2 { [%clk 0:00:10] } 21. Kd2 { [%clk 0:00:35] } 21... Qa5 { [%clk 0:00:08] } 22. Bxa5 { [%clk 0:00:34] } 22... b6 { [%clk 0:00:07] } 23. Bc3 { [%clk 0:00:34] } 23... Rf8 { [%clk 0:00:06] } 24. f4 { [%clk 0:00:32] } 24... f5 { [%clk 0:00:05] } 25. exf5 { [%clk 0:00:31] } 25... Rf7 { [%clk 0:00:04] } 26. fxe6 { [%clk 0:00:29] } 26... Rf6 { [%clk 0:00:03] } 27. Bxf6 { [%clk 0:00:28] } 27... exf6 { [%clk 0:00:03] } 28. Qxf6 { [%clk 0:00:27] } 28... Rf8 { [%clk 0:00:03] } 29. Qxf8# { [%clk 0:00:26] } 1-0
