[Event "Rated Bullet game"]
[Site "https://lichess.org/ox5SUT03"]
[Date "2020.10.09"]
[White "mehdizahedi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.09"]
[UTCTime "11:27:28"]
[WhiteElo "1832"]
[BlackElo "1876"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Ne4 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. Nxc5 { [%clk 0:00:57] } 5... Qa5+ { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:54] } 6... Qxc5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:57] } 8. e3 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:52] } 9... d5 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:51] } 10... e5 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:48] } 11... e4 { [%clk 0:00:54] } 12. Ne1 { [%clk 0:00:47] } 12... b6 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:44] } 13... Qd6 { [%clk 0:00:53] } 14. c4 { [%clk 0:00:43] } 14... Bb7 { [%clk 0:00:52] } 15. Bc3 { [%clk 0:00:38] } 15... Rad8 { [%clk 0:00:46] } 16. cxd5 { [%clk 0:00:36] } 16... Nxd5 { [%clk 0:00:45] } 17. Qc2 { [%clk 0:00:28] } 17... Nxc3 { [%clk 0:00:44] } 18. Qxc3 { [%clk 0:00:28] } 18... Rc8 { [%clk 0:00:41] } 19. Qb3 { [%clk 0:00:23] } 19... Kh8 { [%clk 0:00:39] } 20. Nc2 { [%clk 0:00:22] } 20... f5 { [%clk 0:00:38] } 21. Rfd1 { [%clk 0:00:21] } 21... Qe5 { [%clk 0:00:36] } 22. Bb5 { [%clk 0:00:15] } 22... f4 { [%clk 0:00:32] } 23. exf4 { [%clk 0:00:14] } 23... Qxf4 { [%clk 0:00:31] } 24. Qe3 { [%clk 0:00:09] } 24... Qf5 { [%clk 0:00:29] } 25. Bxc6 { [%clk 0:00:08] } 25... Bxc6 { [%clk 0:00:29] } 26. Nd4 { [%clk 0:00:07] } 26... Qf6 { [%clk 0:00:27] } 27. Nxc6 { [%clk 0:00:06] } 27... Rxc6 { [%clk 0:00:27] } 28. Rxc6 { [%clk 0:00:06] } 28... Qxc6 { [%clk 0:00:27] } 29. Rc1 { [%clk 0:00:05] } 29... Qe6 { [%clk 0:00:26] } 30. h3 { [%clk 0:00:04] } 30... h6 { [%clk 0:00:25] } 31. b3 { [%clk 0:00:04] } 31... Re8 { [%clk 0:00:24] } 32. Re1 { [%clk 0:00:03] } 32... Re7 { [%clk 0:00:23] } 33. Qd4 { [%clk 0:00:02] } 33... Qe5 { [%clk 0:00:22] } 34. Qxe5 { [%clk 0:00:00] } 34... Rxe5 { [%clk 0:00:22] } 0-1
