[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/CJWyNnJF"]
[Date "2020.03.31"]
[White "omidkingchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.31"]
[UTCTime "19:13:07"]
[WhiteElo "1603"]
[BlackElo "1784"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Scotch Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:56] } 5... h6 { [%clk 0:02:54] } 6. e5 { [%clk 0:02:51] } 6... Ng4 { [%clk 0:02:47] } 7. h3 { [%clk 0:02:49] } 7... Ngxe5 { [%clk 0:02:46] } 8. Nxe5 { [%clk 0:02:47] } 8... Nxe5 { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:45] } 9... d6 { [%clk 0:02:42] } 10. f4 { [%clk 0:02:43] } 10... d5 { [%clk 0:02:40] } 11. Rxe5+ { [%clk 0:02:38] } 11... Be7 { [%clk 0:02:39] } 12. Bxd5 { [%clk 0:02:34] } 12... O-O { [%clk 0:02:37] } 13. Bc4 { [%clk 0:02:19] } 13... Bf6 { [%clk 0:02:34] } 14. Re1 { [%clk 0:02:15] } 14... b6 { [%clk 0:02:34] } 15. Nd2 { [%clk 0:02:01] } 15... Bb7 { [%clk 0:02:32] } 16. Ne4 { [%clk 0:01:59] } 16... Bh4 { [%clk 0:02:29] } 17. Re2 { [%clk 0:01:54] } 17... c5 { [%clk 0:02:20] } 18. c3 { [%clk 0:01:31] } 18... Re8 { [%clk 0:02:15] } 19. Nf2 { [%clk 0:01:14] } 19... Qf6 { [%clk 0:01:56] } 20. Ng4 { [%clk 0:01:04] } 20... Qc6 { [%clk 0:01:51] } 21. Ne5 { [%clk 0:00:57] } 21... Qc7 { [%clk 0:01:43] } 22. Bxf7+ { [%clk 0:00:54] } 22... Kh7 { [%clk 0:01:38] } 23. Bxe8 { [%clk 0:00:54] } 23... Rxe8 { [%clk 0:01:38] } 24. Qd3+ { [%clk 0:00:53] } 24... Kh8 { [%clk 0:01:36] } 25. Ng6+ { [%clk 0:00:49] } 25... Kg8 { [%clk 0:01:33] } 26. Rxe8+ { [%clk 0:00:46] } 26... Kf7 { [%clk 0:01:32] } 27. Rf8+ { [%clk 0:00:39] } 27... Ke6 { [%clk 0:01:29] } 28. f5+ { [%clk 0:00:35] } 28... Kd7 { [%clk 0:01:26] } 29. Rf7+ { [%clk 0:00:31] } 29... Be7 { [%clk 0:01:25] } 30. Rxe7+ { [%clk 0:00:30] } 30... Kd6 { [%clk 0:01:25] } 31. Rxc7 { [%clk 0:00:29] } 31... Kxc7 { [%clk 0:01:25] } 32. Qg3+ { [%clk 0:00:28] } 32... Kc6 { [%clk 0:01:23] } 33. f6 { [%clk 0:00:26] } 33... gxf6 { [%clk 0:01:22] } 34. cxd4 { [%clk 0:00:25] } 34... cxd4 { [%clk 0:01:21] } 35. Bxh6 { [%clk 0:00:24] } 35... Kc5 { [%clk 0:01:20] } 36. Rc1+ { [%clk 0:00:23] } 36... Kd5 { [%clk 0:01:17] } 37. Ne7+ { [%clk 0:00:20] } 37... Ke4 { [%clk 0:01:16] } 38. Qf4+ { [%clk 0:00:17] } 38... Kd3 { [%clk 0:01:15] } 39. Nf5 { [%clk 0:00:13] } 39... Be4 { [%clk 0:01:12] } 40. Rd1+ { [%clk 0:00:11] } 40... Kc4 { [%clk 0:01:11] } 41. Qxe4 { [%clk 0:00:10] } 41... b5 { [%clk 0:01:10] } 42. Qxd4# { [%clk 0:00:09] } 1-0
