[Event "Rated Blitz game"]
[Site "https://lichess.org/tEWn1ogd"]
[Date "2022.05.23"]
[White "jishanshaikh4"]
[Black "AK1980"]
[Result "0-1"]
[UTCDate "2022.05.23"]
[UTCTime "02:18:54"]
[WhiteElo "2076"]
[BlackElo "2126"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:56] } 4. Nxc3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:54] } 7... g6 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:50] } 10. Qd2 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:49] } 11. Bh6 { [%clk 0:02:50] } 11... Bh8 { [%clk 0:02:47] } 12. Rfe1 { [%clk 0:02:49] } 12... Qc7 { [%clk 0:02:41] } 13. Rac1 { [%clk 0:02:44] } 13... a6 { [%clk 0:02:21] } 14. Ne2 { [%clk 0:02:41] } 14... Bd7 { [%clk 0:02:17] } 15. Bd5 { [%clk 0:02:34] } 15... Qa5 { [%clk 0:02:08] } 16. Ned4 { [%clk 0:02:30] } 16... Qxd2 { [%clk 0:02:05] } 17. Nxd2 { [%clk 0:02:30] } 17... Nxd4 { [%clk 0:02:03] } 0-1
