[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/E2cEGj0i"]
[Date "2021.02.18"]
[White "Mahmoudtamim"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "08:48:58"]
[WhiteElo "1443"]
[BlackElo "1914"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:27] } 9. O-O-O { [%clk 0:00:54] } 9... b6 { [%clk 0:00:27] } 10. Ne5 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:27] } 11. Nxc6 { [%clk 0:00:51] } 11... Bxc6 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:47] } 12... Qd7 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:42] } 13... O-O-O { [%clk 0:00:26] } 14. Qe2 { [%clk 0:00:41] } 14... Kb8 { [%clk 0:00:26] } 15. Ba6 { [%clk 0:00:40] } 15... Bb7 { [%clk 0:00:25] } 16. Bxb7 { [%clk 0:00:39] } 16... Kxb7 { [%clk 0:00:25] } 17. Nb5 { [%clk 0:00:39] } 17... Qc6 { [%clk 0:00:23] } 18. Qd3 { [%clk 0:00:34] } 18... Rd7 { [%clk 0:00:23] } 19. Qa3 { [%clk 0:00:33] } 19... a6 { [%clk 0:00:21] } 20. Nc3 { [%clk 0:00:30] } 20... Rc7 { [%clk 0:00:20] } 21. Bd2 { [%clk 0:00:28] } 21... Bxa3 { [%clk 0:00:19] } 22. bxa3 { [%clk 0:00:26] } 22... Qd6 { [%clk 0:00:18] } 23. Kb2 { [%clk 0:00:24] } 23... Rhc8 { [%clk 0:00:17] } 24. Na4 { [%clk 0:00:22] } 24... Ne4 { [%clk 0:00:16] } 25. Bb4 { [%clk 0:00:20] } 25... Rxc2+ { [%clk 0:00:14] } 26. Kb1 { [%clk 0:00:18] } 26... Qf4 { [%clk 0:00:12] } 27. Rc1 { [%clk 0:00:08] } 27... Nd2+ { [%clk 0:00:11] } 28. Ka1 { [%clk 0:00:06] } 28... Rxc1+ { [%clk 0:00:10] } 29. Rxc1 { [%clk 0:00:05] } 29... Rxc1+ { [%clk 0:00:09] } 30. Kb2 { [%clk 0:00:05] } 30... Rf1 { [%clk 0:00:09] } 31. Bxd2 { [%clk 0:00:05] } 31... Rxf2 { [%clk 0:00:09] } 32. Nc3 { [%clk 0:00:04] } 32... Qxd2+ { [%clk 0:00:08] } 33. Kb3 { [%clk 0:00:03] } 33... Qb2+ { [%clk 0:00:08] } 34. Ka4 { [%clk 0:00:02] } 34... b5+ { [%clk 0:00:06] } 0-1
