[Event "Rated Blitz game"]
[Site "https://lichess.org/hhcnVxtZ"]
[Date "2021.06.18"]
[White "jishanshaikh4"]
[Black "crevette"]
[Result "0-1"]
[UTCDate "2021.06.18"]
[UTCTime "12:57:26"]
[WhiteElo "2076"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. d5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:57] } 5... Nb8 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:56] } 7. f4 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:56] } 8... Be7 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:56] } 10. O-O { [%clk 0:02:55] } 10... Bg4 { [%clk 0:02:56] } 11. Nc3 { [%clk 0:02:54] } 11... Nbd7 { [%clk 0:02:55] } 12. h3 { [%clk 0:02:54] } 12... Bxf3 { [%clk 0:02:53] } 13. Qxf3 { [%clk 0:02:54] } 13... a6 { [%clk 0:02:53] } 14. Be3 { [%clk 0:02:53] } 14... Rb8 { [%clk 0:02:51] } 15. Ne4 { [%clk 0:02:53] } 15... b6 { [%clk 0:02:48] } 16. g4 { [%clk 0:02:50] } 16... Nxe4 { [%clk 0:02:47] } 17. Qxe4 { [%clk 0:02:50] } 17... Nf6 { [%clk 0:02:44] } 18. Qf5 { [%clk 0:02:48] } 18... Re8 { [%clk 0:02:43] } 19. g5 { [%clk 0:02:44] } 19... g6 { [%clk 0:02:42] } 20. Qg4 { [%clk 0:02:43] } 20... Nh5 { [%clk 0:02:39] } 21. f5 { [%clk 0:02:41] } 21... b5 { [%clk 0:02:30] } 22. cxb5 { [%clk 0:02:39] } 22... axb5 { [%clk 0:02:30] } 23. fxg6 { [%clk 0:02:39] } 23... hxg6 { [%clk 0:02:28] } 24. Rf3 { [%clk 0:02:26] } 24... Bf8 { [%clk 0:02:26] } 25. Raf1 { [%clk 0:02:24] } 25... Re7 { [%clk 0:02:25] } 26. h4 { [%clk 0:02:19] } 26... Bg7 { [%clk 0:02:25] } 27. b3 { [%clk 0:02:10] } 27... Qe8 { [%clk 0:02:23] } 28. Be2 { [%clk 0:02:07] } 28... Rxe3 { [%clk 0:02:20] } 29. Rxf7 { [%clk 0:02:01] } 29... Rg3+ { [%clk 0:02:18] } 30. Kh2 { [%clk 0:01:54] } 30... Rxg4 { [%clk 0:02:18] } 31. Bxg4 { [%clk 0:01:54] } 31... Qxf7 { [%clk 0:02:15] } 32. Rxf7 { [%clk 0:01:54] } 32... Kxf7 { [%clk 0:02:15] } 33. Be6+ { [%clk 0:01:51] } 33... Ke7 { [%clk 0:02:13] } 34. Kh3 { [%clk 0:01:51] } 34... Be5 { [%clk 0:02:11] } 35. Kg4 { [%clk 0:01:51] } 35... Rf8 { [%clk 0:02:09] } 36. a4 { [%clk 0:01:49] } 36... Rf4+ { [%clk 0:02:09] } 37. Kh3 { [%clk 0:01:48] } 37... bxa4 { [%clk 0:02:08] } 38. bxa4 { [%clk 0:01:48] } 38... Rxa4 { [%clk 0:02:07] } 39. Kg2 { [%clk 0:01:43] } 39... Nf4+ { [%clk 0:02:07] } 40. Kf3 { [%clk 0:01:42] } 40... Nxe6 { [%clk 0:02:07] } 41. dxe6 { [%clk 0:01:41] } 41... Kxe6 { [%clk 0:02:06] } 42. Ke3 { [%clk 0:01:41] } 42... Rxh4 { [%clk 0:02:04] } 0-1
