[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lPco8nNN"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "AnnDatu"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "06:33:14"]
[WhiteElo "1816"]
[BlackElo "1930"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:57] } 8. Bb5+ { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:55] } 9. Qe2 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:52] } 10... O-O { [%clk 0:00:54] } 11. Rfe1 { [%clk 0:00:51] } 11... a6 { [%clk 0:00:54] } 12. Bd3 { [%clk 0:00:49] } 12... b5 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:48] } 13... Re8 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:45] } 14... Rc8 { [%clk 0:00:47] } 15. Nxf6+ { [%clk 0:00:44] } 15... Nxf6 { [%clk 0:00:46] } 16. c3 { [%clk 0:00:44] } 16... Nxd5 { [%clk 0:00:45] } 17. Bxh7+ { [%clk 0:00:42] } 17... Kh8 { [%clk 0:00:43] } 18. Bc2 { [%clk 0:00:40] } 18... Nxe3 { [%clk 0:00:42] } 19. Rxe3 { [%clk 0:00:38] } 19... Bf6 { [%clk 0:00:41] } 20. Rae1 { [%clk 0:00:37] } 20... Rxe3 { [%clk 0:00:39] } 21. Rxe3 { [%clk 0:00:36] } 21... Bxf3 { [%clk 0:00:38] } 22. Rxf3 { [%clk 0:00:35] } 22... g6 { [%clk 0:00:37] } 23. h3 { [%clk 0:00:34] } 23... Kg7 { [%clk 0:00:36] } 24. Qf4 { [%clk 0:00:31] } 24... Qe7 { [%clk 0:00:33] } 25. Bb3 { [%clk 0:00:29] } 25... c4 { [%clk 0:00:31] } 26. Bc2 { [%clk 0:00:28] } 26... Re8 { [%clk 0:00:30] } 27. Re3 { [%clk 0:00:27] } 27... Be5 { [%clk 0:00:28] } 28. Qe4 { [%clk 0:00:23] } 28... Qf6 { [%clk 0:00:25] } 29. Qf3 { [%clk 0:00:22] } 29... Qg5 { [%clk 0:00:23] } 30. h4 { [%clk 0:00:19] } 30... Qxh4 { [%clk 0:00:22] } 31. Qh3 { [%clk 0:00:19] } 31... Qf6 { [%clk 0:00:20] } 32. Qf3 { [%clk 0:00:18] } 32... Qg5 { [%clk 0:00:19] } 33. g3 { [%clk 0:00:16] } 33... Rh8 { [%clk 0:00:18] } 34. Kg2 { [%clk 0:00:15] } 34... Qh6 { [%clk 0:00:15] } 35. Rxe5 { [%clk 0:00:15] } 35... dxe5 { [%clk 0:00:14] } 36. Kf1 { [%clk 0:00:15] } 36... Qh3+ { [%clk 0:00:12] } 37. Ke2 { [%clk 0:00:15] } 37... Rd8 { [%clk 0:00:12] } 38. Qe4 { [%clk 0:00:14] } 38... Qf5 { [%clk 0:00:10] } 39. Qxe5+ { [%clk 0:00:14] } 39... Qxe5+ { [%clk 0:00:09] } 40. Kf1 { [%clk 0:00:13] } 40... Kf6 { [%clk 0:00:09] } 41. Kg2 { [%clk 0:00:13] } 41... Rd2 { [%clk 0:00:09] } 42. Kh3 { [%clk 0:00:11] } 42... Rxc2 { [%clk 0:00:09] } 43. Kg2 { [%clk 0:00:11] } 43... Qe2 { [%clk 0:00:08] } 44. Kh3 { [%clk 0:00:11] } 44... Qxf2 { [%clk 0:00:08] } 45. Kg4 { [%clk 0:00:11] } 45... Qf5+ { [%clk 0:00:07] } 46. Kh4 { [%clk 0:00:11] } 46... Rh2# { [%clk 0:00:06] } 0-1
