[Event "Rated Blitz game"]
[Site "https://lichess.org/pQDEZyT6"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "Acionanlima"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "03:08:52"]
[WhiteElo "1456"]
[BlackElo "1522"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:56] } 7... Re8 { [%clk 0:02:53] } 8. Ng5 { [%clk 0:02:54] } 8... e5 { [%clk 0:02:51] } 9. dxe5 { [%clk 0:02:51] } 9... dxe5 { [%clk 0:02:49] } 10. Bg3 { [%clk 0:02:47] } 10... h6 { [%clk 0:02:48] } 11. Nge4 { [%clk 0:02:39] } 11... Nxe4 { [%clk 0:02:43] } 12. Nxe4 { [%clk 0:02:39] } 12... Ne7 { [%clk 0:02:38] } 13. Re1 { [%clk 0:02:38] } 13... Nf5 { [%clk 0:02:35] } 14. Qf3 { [%clk 0:02:27] } 14... Nxg3 { [%clk 0:02:27] } 15. Qxg3 { [%clk 0:02:27] } 15... f5 { [%clk 0:02:24] } 16. Nd2 { [%clk 0:02:23] } 16... Qf6 { [%clk 0:02:18] } 17. f4 { [%clk 0:02:19] } 17... e4 { [%clk 0:02:12] } 18. Bc4+ { [%clk 0:02:14] } 18... Kh7 { [%clk 0:02:11] } 19. h4 { [%clk 0:02:10] } 19... Be6 { [%clk 0:02:09] } 20. Be2 { [%clk 0:02:08] } 20... Rg8 { [%clk 0:02:00] } 21. Qf2 { [%clk 0:02:01] } 21... Qxb2 { [%clk 0:01:55] } 22. Rab1 { [%clk 0:02:00] } 22... Qxc2 { [%clk 0:01:52] } 23. Rbd1 { [%clk 0:01:55] } 23... Qxa2 { [%clk 0:01:50] } 24. g3 { [%clk 0:01:54] } 24... Bb3 { [%clk 0:01:44] } 25. Nxb3 { [%clk 0:01:51] } 25... Qxb3 { [%clk 0:01:43] } 26. g4 { [%clk 0:01:49] } 26... fxg4 { [%clk 0:01:38] } 27. Bxg4 { [%clk 0:01:49] } 27... Raf8 { [%clk 0:01:34] } 28. Rb1 { [%clk 0:01:44] } 28... Qf7 { [%clk 0:01:31] } 29. Rxb7 { [%clk 0:01:42] } 29... g5 { [%clk 0:01:28] } 30. hxg5 { [%clk 0:01:40] } 30... hxg5 { [%clk 0:01:25] } 31. Qh2+ { [%clk 0:01:37] } 31... Kg6 { [%clk 0:01:24] } 32. Bh5+ { [%clk 0:01:32] } 32... Kf5 { [%clk 0:01:23] } 33. Bxf7 { [%clk 0:01:31] } 33... Rxf7 { [%clk 0:01:23] } 34. Rxa7 { [%clk 0:01:30] } 34... gxf4 { [%clk 0:01:19] } 35. Qxf4+ { [%clk 0:01:26] } 35... Ke6 { [%clk 0:01:17] } 36. Qxe4+ { [%clk 0:01:21] } 36... Kd7 { [%clk 0:01:15] } 37. Qd3+ { [%clk 0:01:15] } 37... Ke8 { [%clk 0:01:14] } 38. Ra8+ { [%clk 0:01:12] } 38... Ke7 { [%clk 0:01:09] } 39. Rxg8 { [%clk 0:01:11] } 1-0
