[Event "Daily Bullet Arena"]
[Site "https://lichess.org/SK4e49qX"]
[Date "2021.02.18"]
[White "dashpurev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "16:04:01"]
[WhiteElo "1923"]
[BlackElo "1910"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Qd1 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. h3 { [%clk 0:00:55] } 8... Qb6 { [%clk 0:00:57] } 9. Qe2 { [%clk 0:00:53] } 9... d5 { [%clk 0:00:57] } 10. e5 { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:51] } 11... f6 { [%clk 0:00:54] } 12. Na4 { [%clk 0:00:50] } 12... Qa5+ { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:49] } 13... Bb4 { [%clk 0:00:50] } 14. Bd2 { [%clk 0:00:48] } 14... fxe5 { [%clk 0:00:48] } 15. fxe5 { [%clk 0:00:47] } 15... d4 { [%clk 0:00:43] } 16. Ne4 { [%clk 0:00:46] } 16... Bxd2+ { [%clk 0:00:41] } 17. Qxd2 { [%clk 0:00:46] } 17... Qxd2+ { [%clk 0:00:39] } 18. Kxd2 { [%clk 0:00:46] } 18... Ncxe5 { [%clk 0:00:39] } 19. Nxe5 { [%clk 0:00:45] } 19... Nxe5 { [%clk 0:00:39] } 20. Raf1 { [%clk 0:00:41] } 20... Bd7 { [%clk 0:00:36] } 21. Nc5 { [%clk 0:00:39] } 21... Bc6 { [%clk 0:00:33] } 22. Nxe6 { [%clk 0:00:38] } 22... Rxf1 { [%clk 0:00:31] } 23. Rxf1 { [%clk 0:00:37] } 23... Bxg2 { [%clk 0:00:29] } 24. Rg1 { [%clk 0:00:37] } 24... Bxh3 { [%clk 0:00:25] } 25. Nxg7 { [%clk 0:00:36] } 25... Kh8 { [%clk 0:00:23] } 26. Kc1 { [%clk 0:00:32] } 26... Rg8 { [%clk 0:00:19] } 27. Rg5 { [%clk 0:00:31] } 27... Nxd3+ { [%clk 0:00:15] } 28. cxd3 { [%clk 0:00:29] } 28... Rxg7 { [%clk 0:00:15] } 29. Rh5 { [%clk 0:00:28] } 29... Bg4 { [%clk 0:00:12] } 30. Rd5 { [%clk 0:00:27] } 30... Rd7 { [%clk 0:00:10] } 31. Rb5 { [%clk 0:00:25] } 31... Kg7 { [%clk 0:00:09] } 32. Rb4 { [%clk 0:00:23] } 32... Bf5 { [%clk 0:00:08] } 33. a4 { [%clk 0:00:22] } 33... Kf6 { [%clk 0:00:08] } 34. Kd2 { [%clk 0:00:21] } 34... Ke6 { [%clk 0:00:08] } 35. a5 { [%clk 0:00:21] } 35... Ke5 { [%clk 0:00:08] } 36. Rb5+ { [%clk 0:00:20] } 36... Rd5 { [%clk 0:00:06] } 37. Rxb7 { [%clk 0:00:18] } 37... Kf4 { [%clk 0:00:06] } 38. Rg7 { [%clk 0:00:18] } 38... Re5 { [%clk 0:00:06] } 39. b4 { [%clk 0:00:15] } 39... Bg4 { [%clk 0:00:06] } 40. Rxh7 { [%clk 0:00:14] } 40... Rf5 { [%clk 0:00:06] } 41. Rh4 { [%clk 0:00:13] } 41... Rb5 { [%clk 0:00:05] } 42. Rh7 { [%clk 0:00:10] } 42... Rxb4 { [%clk 0:00:05] } 43. Rxa7 { [%clk 0:00:09] } 43... Rb2+ { [%clk 0:00:04] } 44. Ke1 { [%clk 0:00:08] } 44... Re2+ { [%clk 0:00:04] } 45. Kf1 { [%clk 0:00:07] } 45... Re5 { [%clk 0:00:04] } 46. Rf7+ { [%clk 0:00:06] } 46... Ke3 { [%clk 0:00:02] } 47. a6 { [%clk 0:00:06] } 47... Rf5+ { [%clk 0:00:02] } 48. Rxf5 { [%clk 0:00:05] } 48... Bxf5 { [%clk 0:00:02] } 49. a7 { [%clk 0:00:05] } 1-0
