[Event "Rated Blitz game"]
[Site "https://lichess.org/lbWEaTTw"]
[Date "2020.05.25"]
[White "jishanshaikh4"]
[Black "Ihave1unbelievable"]
[Result "1-0"]
[UTCDate "2020.05.25"]
[UTCTime "11:41:26"]
[WhiteElo "1869"]
[BlackElo "1867"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:57] } 6. e3 { [%clk 0:02:59] } 6... Nfd7 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:59] } 7... e5 { [%clk 0:02:55] } 8. dxe5 { [%clk 0:02:57] } 8... Nxe5 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:55] } 9... Qe8 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:52] } 10... Nbc6 { [%clk 0:02:45] } 11. Qb3 { [%clk 0:02:50] } 11... Nxf3+ { [%clk 0:02:43] } 12. Bxf3 { [%clk 0:02:50] } 12... Rb8 { [%clk 0:02:38] } 13. Nd5 { [%clk 0:02:49] } 13... Ne5 { [%clk 0:02:36] } 14. Bf6 { [%clk 0:02:44] } 14... Nxf3+ { [%clk 0:02:35] } 15. gxf3 { [%clk 0:02:42] } 15... Qd7 { [%clk 0:02:22] } 16. Qc3 { [%clk 0:02:38] } 16... Bh6 { [%clk 0:02:15] } 17. Bh8 { [%clk 0:02:33] } 17... c6 { [%clk 0:02:13] } 18. Nf6+ { [%clk 0:02:32] } 1-0
