[Event "Rated Bullet game"]
[Site "https://lichess.org/xYibD64P"]
[Date "2021.03.01"]
[White "entoni77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "09:05:16"]
[WhiteElo "1990"]
[BlackElo "2018"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... d4 { [%clk 0:00:58] } 7. Nh4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Bxc6+ { [%clk 0:00:56] } 8... Nxc6 { [%clk 0:00:58] } 9. Kh1 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:57] } 10. Ng2 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:57] } 11. Qe1 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:57] } 12. c3 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:56] } 13. c4 { [%clk 0:00:53] } 13... Nc7 { [%clk 0:00:55] } 14. e4 { [%clk 0:00:53] } 14... dxe3 { [%clk 0:00:54] } 15. Bxe3 { [%clk 0:00:51] } 15... Nd4 { [%clk 0:00:52] } 16. Bxd4 { [%clk 0:00:50] } 16... Qxd4 { [%clk 0:00:52] } 17. Qc3 { [%clk 0:00:47] } 17... Qxc3 { [%clk 0:00:50] } 18. Nxc3 { [%clk 0:00:46] } 18... e5 { [%clk 0:00:49] } 19. Rad1 { [%clk 0:00:45] } 19... exf4 { [%clk 0:00:49] } 20. Nxf4 { [%clk 0:00:45] } 20... Rad8 { [%clk 0:00:47] } 21. Nfd5 { [%clk 0:00:44] } 21... Nxd5 { [%clk 0:00:45] } 22. Nxd5 { [%clk 0:00:44] } 22... Bd6 { [%clk 0:00:45] } 23. Rfe1 { [%clk 0:00:43] } 23... Kf7 { [%clk 0:00:43] } 24. a3 { [%clk 0:00:41] } 24... Rfe8 { [%clk 0:00:42] } 25. Kg2 { [%clk 0:00:39] } 25... Rxe1 { [%clk 0:00:40] } 26. Rxe1 { [%clk 0:00:38] } 26... Re8 { [%clk 0:00:40] } 27. Rxe8 { [%clk 0:00:37] } 27... Kxe8 { [%clk 0:00:40] } 28. Kf3 { [%clk 0:00:37] } 28... a6 { [%clk 0:00:38] } 29. h3 { [%clk 0:00:36] } 29... b5 { [%clk 0:00:38] } 30. g4 { [%clk 0:00:35] } 30... bxc4 { [%clk 0:00:36] } 31. dxc4 { [%clk 0:00:35] } 31... Kd7 { [%clk 0:00:36] } 32. b3 { [%clk 0:00:34] } 32... Be5 { [%clk 0:00:35] } 33. a4 { [%clk 0:00:34] } 33... Bb2 { [%clk 0:00:33] } 34. Ke4 { [%clk 0:00:34] } 34... Kd6 { [%clk 0:00:32] } 35. Kf5 { [%clk 0:00:33] } 35... Be5 { [%clk 0:00:30] } 36. Ne3 { [%clk 0:00:31] } 36... Bg3 { [%clk 0:00:27] } 37. Nf1 { [%clk 0:00:30] } 37... Bh4 { [%clk 0:00:26] } 38. Nd2 { [%clk 0:00:29] } 38... Bg5 { [%clk 0:00:26] } 39. Ne4+ { [%clk 0:00:28] } 39... Ke7 { [%clk 0:00:25] } 40. Nxg5 { [%clk 0:00:28] } 40... fxg5 { [%clk 0:00:24] } 41. Kxg5 { [%clk 0:00:27] } 41... Kf7 { [%clk 0:00:24] } 42. h4 { [%clk 0:00:27] } 42... a5 { [%clk 0:00:23] } 43. Kf5 { [%clk 0:00:27] } 43... h6 { [%clk 0:00:22] } 44. Ke5 { [%clk 0:00:27] } 44... Kg6 { [%clk 0:00:21] } 45. Kd5 { [%clk 0:00:26] } 45... h5 { [%clk 0:00:21] } 46. g5 { [%clk 0:00:25] } 46... Kf5 { [%clk 0:00:20] } 47. Kxc5 { [%clk 0:00:24] } 47... Kg4 { [%clk 0:00:20] } 48. Kd5 { [%clk 0:00:22] } 48... Kxh4 { [%clk 0:00:20] } 49. c5 { [%clk 0:00:22] } 49... Kxg5 { [%clk 0:00:19] } 50. c6 { [%clk 0:00:22] } 50... h4 { [%clk 0:00:19] } 51. c7 { [%clk 0:00:22] } 51... h3 { [%clk 0:00:19] } 52. c8=Q { [%clk 0:00:22] } 52... h2 { [%clk 0:00:19] } 53. Qh3 { [%clk 0:00:21] } 53... Kf4 { [%clk 0:00:18] } 54. Qxh2+ { [%clk 0:00:21] } 54... Kf3 { [%clk 0:00:18] } 55. Qh7 { [%clk 0:00:19] } 55... g5 { [%clk 0:00:18] } 56. Qe4+ { [%clk 0:00:18] } 56... Kg3 { [%clk 0:00:18] } 57. Ke5 { [%clk 0:00:16] } 57... g4 { [%clk 0:00:18] } 58. Kf5 { [%clk 0:00:16] } 58... Kh3 { [%clk 0:00:17] } 59. Qxg4+ { [%clk 0:00:15] } 59... Kh2 { [%clk 0:00:16] } 60. Kf4 { [%clk 0:00:14] } 60... Kh1 { [%clk 0:00:16] } 61. Kf3 { [%clk 0:00:13] } 61... Kh2 { [%clk 0:00:16] } 62. Qg2# { [%clk 0:00:12] } 1-0
