[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/lE7sR1yO"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "CERO_COOL"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "18:47:39"]
[WhiteElo "1616"]
[BlackElo "1532"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:59] } 6... Nxd4 { [%clk 0:00:56] } 7. Qxd4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:52] } 10. Bc2 { [%clk 0:00:54] } 10... Bd7 { [%clk 0:00:51] } 11. Qd3 { [%clk 0:00:53] } 11... e5 { [%clk 0:00:50] } 12. g4 { [%clk 0:00:52] } 12... g6 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:49] } 13... Bxg4 { [%clk 0:00:47] } 14. Qe3 { [%clk 0:00:47] } 14... Qd7 { [%clk 0:00:45] } 15. Qh6 { [%clk 0:00:45] } 15... Rfe8 { [%clk 0:00:41] } 16. Nd5 { [%clk 0:00:44] } 16... Bf8 { [%clk 0:00:41] } 17. Nxf6+ { [%clk 0:00:41] } 17... Kh8 { [%clk 0:00:39] } 18. Qxf8+ { [%clk 0:00:37] } 18... Rxf8 { [%clk 0:00:38] } 19. Nxd7 { [%clk 0:00:37] } 19... Bxd7 { [%clk 0:00:37] } 20. Bd3 { [%clk 0:00:35] } 20... f6 { [%clk 0:00:36] } 21. Be3 { [%clk 0:00:34] } 21... f5 { [%clk 0:00:36] } 22. exf5 { [%clk 0:00:33] } 22... gxf5 { [%clk 0:00:35] } 23. Kg2 { [%clk 0:00:32] } 23... f4 { [%clk 0:00:34] } 24. Bd2 { [%clk 0:00:31] } 24... Rg8+ { [%clk 0:00:34] } 25. Kf3 { [%clk 0:00:30] } 25... Bc6+ { [%clk 0:00:33] } 26. Ke2 { [%clk 0:00:28] } 26... f3+ { [%clk 0:00:32] } 27. Ke3 { [%clk 0:00:27] } 27... Rae8 { [%clk 0:00:32] } 28. Rg1 { [%clk 0:00:26] } 28... Rgf8 { [%clk 0:00:30] } 29. Be4 { [%clk 0:00:21] } 29... Bd7 { [%clk 0:00:29] } 30. Rg3 { [%clk 0:00:19] } 30... b6 { [%clk 0:00:28] } 31. Rxf3 { [%clk 0:00:18] } 31... Rg8 { [%clk 0:00:27] } 32. Rg3 { [%clk 0:00:17] } 32... Rgf8 { [%clk 0:00:26] } 33. Rag1 { [%clk 0:00:15] } 33... Be6 { [%clk 0:00:24] } 34. Rg7 { [%clk 0:00:13] } 34... Bxc4 { [%clk 0:00:23] } 35. Rxa7 { [%clk 0:00:12] } 35... Rf7 { [%clk 0:00:21] } 36. Rxf7 { [%clk 0:00:08] } 36... Bxf7 { [%clk 0:00:20] } 37. Bc3 { [%clk 0:00:08] } 37... b5 { [%clk 0:00:18] } 38. Bd3 { [%clk 0:00:07] } 38... Rb8 { [%clk 0:00:17] } 39. Bxb5 { [%clk 0:00:07] } 39... Rxb5 { [%clk 0:00:16] } 40. Rd1 { [%clk 0:00:07] } 40... d5 { [%clk 0:00:14] } 41. Bxe5+ { [%clk 0:00:07] } 41... Kg8 { [%clk 0:00:12] } 42. Kd4 { [%clk 0:00:06] } 42... Rb4+ { [%clk 0:00:11] } 43. Ke3 { [%clk 0:00:06] } 43... Rxb2 { [%clk 0:00:10] } 44. Bd4 { [%clk 0:00:06] } 44... Rxa2 { [%clk 0:00:09] } 45. Rd3 { [%clk 0:00:06] } 45... Ra3 { [%clk 0:00:08] } 46. Kf4 { [%clk 0:00:06] } 46... Rxd3 { [%clk 0:00:07] } 47. Ke5 { [%clk 0:00:05] } 47... Rxd4 { [%clk 0:00:07] } 48. Kxd4 { [%clk 0:00:05] } 48... Kg7 { [%clk 0:00:06] } 49. f4 { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:06] } 50. Ke3 { [%clk 0:00:05] } 50... h6 { [%clk 0:00:06] } 51. Kd4 { [%clk 0:00:05] } 51... Be6 { [%clk 0:00:05] } 52. h4 { [%clk 0:00:05] } 52... Kf5 { [%clk 0:00:05] } 53. Ke3 { [%clk 0:00:05] } 53... h5 { [%clk 0:00:04] } 54. Kd3 { [%clk 0:00:04] } 54... Kxf4 { [%clk 0:00:04] } 55. Ke2 { [%clk 0:00:04] } 55... d4 { [%clk 0:00:03] } 56. Kf2 { [%clk 0:00:04] } 56... Ke4 { [%clk 0:00:03] } 57. Ke2 { [%clk 0:00:04] } 57... Bd5 { [%clk 0:00:03] } 58. Kd2 { [%clk 0:00:04] } 58... Bc4 { [%clk 0:00:03] } 59. Kd1 { [%clk 0:00:03] } 59... d3 { [%clk 0:00:02] } 60. Kd2 { [%clk 0:00:03] } 60... Kd4 { [%clk 0:00:01] } 61. Ke1 { [%clk 0:00:03] } 61... Ke3 { [%clk 0:00:01] } 62. Kd1 { [%clk 0:00:02] } 62... Bb3+ { [%clk 0:00:00] } 63. Kc1 { [%clk 0:00:02] } 1-0
