[Event "Rated Blitz game"]
[Site "https://lichess.org/QjjOvg9l"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "Gatitope"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "08:13:34"]
[WhiteElo "1852"]
[BlackElo "1861"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:56] } 5. exd4 { [%clk 0:02:59] } 5... Bb4+ { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... Bxc3+ { [%clk 0:02:54] } 7. bxc3 { [%clk 0:02:59] } 7... Nf6 { [%clk 0:02:54] } 8. Bf4 { [%clk 0:02:59] } 8... d5 { [%clk 0:02:52] } 9. cxd5 { [%clk 0:02:57] } 9... Nxd5 { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:50] } 11. Bd3 { [%clk 0:02:49] } 11... h6 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:48] } 12... Re8 { [%clk 0:02:42] } 13. c4 { [%clk 0:02:47] } 13... Nde7 { [%clk 0:02:39] } 14. Bc2 { [%clk 0:02:46] } 14... Ng6 { [%clk 0:02:38] } 15. Bc3 { [%clk 0:02:45] } 15... Nce7 { [%clk 0:02:32] } 16. Re1 { [%clk 0:02:43] } 16... Qc7 { [%clk 0:02:18] } 17. d5 { [%clk 0:02:42] } 17... exd5 { [%clk 0:02:17] } 18. cxd5 { [%clk 0:02:42] } 18... Qd6 { [%clk 0:02:15] } 19. Qd4 { [%clk 0:02:41] } 19... f6 { [%clk 0:01:58] } 20. Qd3 { [%clk 0:02:28] } 20... Bf5 { [%clk 0:01:52] } 21. Rxe7 { [%clk 0:02:21] } 21... Bxd3 { [%clk 0:01:49] } 22. Rxe8+ { [%clk 0:02:20] } 22... Rxe8 { [%clk 0:01:47] } 23. Bxd3 { [%clk 0:02:20] } 23... Ne5 { [%clk 0:01:42] } 24. Nxe5 { [%clk 0:02:17] } 24... fxe5 { [%clk 0:01:40] } 25. Re1 { [%clk 0:02:12] } 25... Qxd5 { [%clk 0:01:37] } 26. Re3 { [%clk 0:02:02] } 26... Qxa2 { [%clk 0:01:29] } 27. h3 { [%clk 0:02:01] } 27... Kh8 { [%clk 0:01:25] } 28. Bxe5 { [%clk 0:01:57] } 28... Qd5 { [%clk 0:01:22] } 29. Bxg7+ { [%clk 0:01:55] } 29... Kxg7 { [%clk 0:01:21] } 30. Bc4 { [%clk 0:01:38] } 30... Qd1+ { [%clk 0:01:13] } 31. Kh2 { [%clk 0:01:37] } 31... Rxe3 { [%clk 0:01:12] } 32. fxe3 { [%clk 0:01:37] } 32... Qd6+ { [%clk 0:01:03] } 33. Kg1 { [%clk 0:01:34] } 33... a5 { [%clk 0:01:02] } 34. Kf2 { [%clk 0:01:33] } 34... a4 { [%clk 0:01:01] } 35. e4 { [%clk 0:01:33] } 35... a3 { [%clk 0:01:00] } 36. Bd5 { [%clk 0:01:33] } 36... b5 { [%clk 0:00:55] } 37. Ba2 { [%clk 0:01:32] } 37... b4 { [%clk 0:00:54] } 38. Bd5 { [%clk 0:01:32] } 38... h5 { [%clk 0:00:52] } 39. Ba2 { [%clk 0:01:32] } 39... Qd2+ { [%clk 0:00:51] } 40. Kf3 { [%clk 0:01:31] } 40... Qxa2 { [%clk 0:00:50] } 41. g4 { [%clk 0:01:31] } 41... Qf7+ { [%clk 0:00:49] } 0-1
