[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5QRoSxnL"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "OvidiuCL8"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "15:48:50"]
[WhiteElo "1279"]
[BlackElo "1491"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+30"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... c6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bg4 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Bxf3 { [%clk 0:00:15] } 6. Bxf3 { [%clk 0:00:13] } 6... Nf6 { [%clk 0:00:15] } 7. Bg2 { [%clk 0:00:13] } 7... Na6 { [%clk 0:00:15] } 8. f3 { [%clk 0:00:13] } 8... Qc7 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:13] } 9... Be7 { [%clk 0:00:14] } 10. d3 { [%clk 0:00:13] } 10... O-O { [%clk 0:00:14] } 11. c4 { [%clk 0:00:12] } 11... Nd7 { [%clk 0:00:13] } 12. b3 { [%clk 0:00:12] } 12... Rfe8 { [%clk 0:00:13] } 13. Nd2 { [%clk 0:00:12] } 13... f6 { [%clk 0:00:13] } 14. Nf1 { [%clk 0:00:12] } 14... g5 { [%clk 0:00:13] } 15. Ne3 { [%clk 0:00:11] } 15... h6 { [%clk 0:00:13] } 16. Nf1 { [%clk 0:00:11] } 16... Kg7 { [%clk 0:00:13] } 17. Ne3 { [%clk 0:00:11] } 17... d5 { [%clk 0:00:13] } 18. Nf1 { [%clk 0:00:10] } 18... dxc4 { [%clk 0:00:13] } 19. dxc4 { [%clk 0:00:09] } 19... Rac8 { [%clk 0:00:12] } 20. Be3 { [%clk 0:00:08] } 20... b5 { [%clk 0:00:12] } 21. Qd2 { [%clk 0:00:07] } 21... bxc4 { [%clk 0:00:11] } 22. Red1 { [%clk 0:00:07] } 22... cxb3 { [%clk 0:00:11] } 23. Qxd7 { [%clk 0:00:07] } 23... bxa2 { [%clk 0:00:11] } 24. Qxc7 { [%clk 0:00:06] } 24... Rxc7 { [%clk 0:00:11] } 25. Rxa2 { [%clk 0:00:05] } 25... Rd8 { [%clk 0:00:10] } 26. Rc1 { [%clk 0:00:05] } 26... Rdd7 { [%clk 0:00:08] } 27. Rac2 { [%clk 0:00:04] } 27... Rc8 { [%clk 0:00:08] } 28. Rxc6 { [%clk 0:00:03] } 28... Rcd8 { [%clk 0:00:08] } 29. Rxa6 { [%clk 0:00:02] } 29... Rd6 { [%clk 0:00:07] } 30. Rcc6 { [%clk 0:00:00] } 30... Rxc6 { [%clk 0:00:06] } 0-1
