[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/owtNLis5"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "Pllano"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "12:48:23"]
[WhiteElo "2038"]
[BlackElo "1626"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:53] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:52] } 7. Bd3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:51] } 8. O-O { [%clk 0:01:00] } 8... g6 { [%clk 0:00:50] } 9. h3 { [%clk 0:01:00] } 9... Nc6 { [%clk 0:00:49] } 10. Re1 { [%clk 0:01:00] } 10... Nb4 { [%clk 0:00:48] } 11. e4 { [%clk 0:01:00] } 11... Nxd3 { [%clk 0:00:47] } 12. Qxd3 { [%clk 0:00:59] } 12... dxe4 { [%clk 0:00:46] } 13. Nxe4 { [%clk 0:00:59] } 13... Nxe4 { [%clk 0:00:44] } 14. Qxe4 { [%clk 0:00:59] } 14... Bd7 { [%clk 0:00:39] } 15. Bh6 { [%clk 0:00:58] } 15... Bc6 { [%clk 0:00:37] } 16. Qf4 { [%clk 0:00:55] } 16... Re8 { [%clk 0:00:31] } 17. Ne5 { [%clk 0:00:54] } 17... Qd5 { [%clk 0:00:27] } 18. Qxf7+ { [%clk 0:00:51] } 1-0
