[Event "Rated Blitz game"]
[Site "https://lichess.org/ERZlHsja"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "mario_baldevia05"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "06:37:41"]
[WhiteElo "2088"]
[BlackElo "2068"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:55] } 6... Nbd7 { [%clk 0:02:50] } 7. cxd5 { [%clk 0:02:54] } 7... cxd5 { [%clk 0:02:49] } 8. Bb5 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:52] } 9... O-O { [%clk 0:02:44] } 10. Rc1 { [%clk 0:02:51] } 10... a6 { [%clk 0:02:42] } 11. Ba4 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:37] } 12. Bb3 { [%clk 0:02:48] } 12... Qb6 { [%clk 0:02:36] } 13. Nh4 { [%clk 0:02:45] } 13... Bg6 { [%clk 0:02:29] } 14. Nxg6 { [%clk 0:02:43] } 14... hxg6 { [%clk 0:02:27] } 15. Re1 { [%clk 0:02:42] } 15... Nh5 { [%clk 0:02:24] } 16. Bg3 { [%clk 0:02:40] } 16... Nxg3 { [%clk 0:02:22] } 17. hxg3 { [%clk 0:02:31] } 17... a5 { [%clk 0:02:21] } 18. e4 { [%clk 0:02:30] } 18... a4 { [%clk 0:02:19] } 19. Bc2 { [%clk 0:02:29] } 19... a3 { [%clk 0:02:13] } 20. exd5 { [%clk 0:02:11] } 20... axb2 { [%clk 0:02:10] } 21. Rb1 { [%clk 0:02:07] } 21... Bxc3 { [%clk 0:02:07] } 22. dxe6 { [%clk 0:02:04] } 22... fxe6 { [%clk 0:02:05] } 23. Bxg6 { [%clk 0:01:54] } 23... Bxd4 { [%clk 0:02:04] } 24. Qh5 { [%clk 0:01:53] } 24... Bxf2+ { [%clk 0:01:52] } 25. Kh1 { [%clk 0:01:51] } 25... Nf6 { [%clk 0:01:50] } 26. Rf1 { [%clk 0:01:48] } 26... Nxh5 { [%clk 0:01:47] } 27. Rxb2 { [%clk 0:01:47] } 27... Nxg3+ { [%clk 0:01:45] } 28. Kh2 { [%clk 0:01:46] } 28... Nxf1+ { [%clk 0:01:44] } 0-1
