[Event "Rated Bullet game"]
[Site "https://lichess.org/LI6591O5"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "Hansmatt"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "14:19:57"]
[WhiteElo "1973"]
[BlackElo "1943"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:59] } 7... Bh5 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:58] } 8... Qd7 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:57] } 9... Qxd5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:57] } 10... Qd7 { [%clk 0:00:50] } 11. Bc2 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:49] } 12. Be3 { [%clk 0:00:54] } 12... O-O-O { [%clk 0:00:48] } 13. a4 { [%clk 0:00:52] } 13... Bxf3 { [%clk 0:00:47] } 14. Qxf3 { [%clk 0:00:50] } 14... Nxd4 { [%clk 0:00:47] } 15. Bxd4 { [%clk 0:00:48] } 15... Qxd4 { [%clk 0:00:47] } 16. Bf5+ { [%clk 0:00:45] } 16... Kb8 { [%clk 0:00:45] } 17. Rfd1 { [%clk 0:00:45] } 17... Qc5 { [%clk 0:00:40] } 18. Rxd8+ { [%clk 0:00:42] } 18... Rxd8 { [%clk 0:00:39] } 19. g4 { [%clk 0:00:41] } 19... Bd6 { [%clk 0:00:34] } 20. a5 { [%clk 0:00:37] } 20... a6 { [%clk 0:00:33] } 21. Bd3 { [%clk 0:00:28] } 21... Qe5 { [%clk 0:00:31] } 22. Qg2 { [%clk 0:00:24] } 22... h5 { [%clk 0:00:23] } 23. Rf1 { [%clk 0:00:20] } 23... Nd7 { [%clk 0:00:20] } 24. f4 { [%clk 0:00:19] } 24... Qc5+ { [%clk 0:00:17] } 25. Kh1 { [%clk 0:00:18] } 25... Nf6 { [%clk 0:00:09] } 26. Be2 { [%clk 0:00:14] } 26... Re8 { [%clk 0:00:08] } 27. Qf3 { [%clk 0:00:13] } 1-0
