[Event "Rated Bullet game"]
[Site "https://lichess.org/2rVhtNsj"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "Ronaldo59"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "17:57:56"]
[WhiteElo "1835"]
[BlackElo "1913"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:00] } 7... c5 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:54] } 10. Bh6 { [%clk 0:00:58] } 10... Bxf3 { [%clk 0:00:54] } 11. exf3 { [%clk 0:00:57] } 11... Nd4 { [%clk 0:00:54] } 12. Bxg7 { [%clk 0:00:56] } 12... Kxg7 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:55] } 13... Rc8 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:54] } 14... dxe5 { [%clk 0:00:51] } 15. Ne4 { [%clk 0:00:53] } 15... Nxe4 { [%clk 0:00:50] } 16. Bxe4 { [%clk 0:00:53] } 16... f5 { [%clk 0:00:50] } 17. Bxb7 { [%clk 0:00:52] } 17... Rb8 { [%clk 0:00:48] } 18. Bg2 { [%clk 0:00:51] } 18... Qb6 { [%clk 0:00:47] } 19. b3 { [%clk 0:00:50] } 19... Rbd8 { [%clk 0:00:44] } 20. Rfe1 { [%clk 0:00:49] } 20... e4 { [%clk 0:00:43] } 21. Qe3 { [%clk 0:00:44] } 21... Nc2 { [%clk 0:00:40] } 22. Qd2 { [%clk 0:00:39] } 22... Nxa1 { [%clk 0:00:38] } 23. Qc3+ { [%clk 0:00:38] } 23... Qf6 { [%clk 0:00:38] } 24. Qxa1 { [%clk 0:00:36] } 24... exd3 { [%clk 0:00:37] } 25. Qd1 { [%clk 0:00:34] } 25... d2 { [%clk 0:00:35] } 26. Re2 { [%clk 0:00:33] } 26... Qc3 { [%clk 0:00:34] } 27. Bd5 { [%clk 0:00:30] } 27... Qc1 { [%clk 0:00:28] } 28. Rxd2 { [%clk 0:00:30] } 28... Qxd1+ { [%clk 0:00:27] } 29. Rxd1 { [%clk 0:00:29] } 29... Rfe8 { [%clk 0:00:27] } 30. Kg2 { [%clk 0:00:28] } 30... Re2 { [%clk 0:00:25] } 31. Ra1 { [%clk 0:00:27] } 31... Rb2 { [%clk 0:00:24] } 32. h4 { [%clk 0:00:22] } 32... Re8 { [%clk 0:00:21] } 33. Kf3 { [%clk 0:00:21] } 33... Ree2 { [%clk 0:00:20] } 34. Rf1 { [%clk 0:00:17] } 34... Rxa2 { [%clk 0:00:19] } 35. Kf4 { [%clk 0:00:16] } 35... Reb2 { [%clk 0:00:18] } 36. Re1 { [%clk 0:00:15] } 36... Rxb3 { [%clk 0:00:16] } 37. Re7+ { [%clk 0:00:15] } 37... Kh6 { [%clk 0:00:09] } 38. Rf7 { [%clk 0:00:13] } 38... Rb8 { [%clk 0:00:06] } 39. g4 { [%clk 0:00:12] } 39... fxg4 { [%clk 0:00:05] } 40. Kxg4 { [%clk 0:00:12] } 40... Rxf2 { [%clk 0:00:01] } 41. Rxf2 { [%clk 0:00:12] } 41... Re8 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:12] } 42... Re4 { [%clk 0:00:00] } 43. Bxe4 { [%clk 0:00:10] } 1-0
